Year,Rank,Id,Name,Position,Team,Completions,Attempts,Percentage,Yards,YPA,Touchdowns,Interceptions,YPG
2002,1,33,Rich Gannon,QB,OAK,418,618,67.6,4689,7.59,26,10,293
2002,2,393,Drew Bledsoe,QB,BUF,375,610,61.5,4359,7.15,24,15,272
2002,3,1428,Peyton Manning,QB,IND,392,591,66.3,4200,7.11,27,19,263
2002,4,734,Kerry Collins,QB,NYG,335,545,61.5,4073,7.47,19,14,255
2002,5,1762,Daunte Culpepper,QB,MIN,333,549,60.7,3853,7.02,18,23,241
2002,6,2330,Tom Brady,QB,NE,373,601,62.1,3764,6.26,28,14,235
2002,7,478,Trent Green,QB,KC,287,470,61.1,3690,7.85,26,13,231
2002,8,112,Brett Favre,QB,GB,341,551,61.9,3658,6.64,27,16,229
2002,9,1884,Aaron Brooks,QB,NO,283,528,53.6,3572,6.77,27,15,223
2002,10,733,Steve McNair,QB,TEN,301,492,61.2,3387,6.88,22,15,212
2002,11,2026,Jeff Garcia,QB,SF,328,528,62.1,3344,6.33,21,10,209
2002,12,2580,Drew Brees,QB,SD,320,526,60.8,3284,6.24,17,16,205
2002,13,1493,Brian Griese,QB,DEN,291,436,66.7,3214,7.37,15,15,247
2002,14,1383,Jon Kitna,QB,CIN,294,473,62.2,3178,6.72,16,16,227
2002,15,2149,Chad Pennington,QB,NYJ,275,399,68.9,3120,7.82,22,6,208
2002,16,1575,Matt Hasselbeck,QB,SEA,267,419,63.7,3075,7.34,15,10,192
2002,17,331,Brad Johnson,QB,TB,281,451,62.3,3049,6.76,22,6,235
2002,18,1177,Jake Plummer,QB,ARI,284,530,53.6,2972,5.61,18,20,186
2002,19,2549,Michael Vick,QB,ATL,231,421,54.9,2936,6.97,16,8,196
2002,20,1752,Tim Couch,QB,CLE,273,443,61.6,2842,6.42,18,18,203
2002,21,279,Tommy Maddox,QB,PIT,234,377,62.1,2836,7.52,20,16,189
2002,22,445,Mark Brunell,QB,JAX,245,416,58.9,2788,6.70,17,7,186
2002,23,59,Rodney Peete,QB,CAR,223,381,58.5,2630,6.90,15,14,188
2002,24,3529,David Carr,QB,HOU,233,444,52.5,2592,5.84,9,15,162
2002,25,3531,Joey Harrington,QB,DET,215,429,50.1,2294,5.35,12,16,164
2002,26,1753,Donovan McNabb,QB,PHI,211,361,58.4,2289,6.34,17,6,229
2002,27,341,Jeff Blake,QB,BAL,165,295,55.9,2084,7.06,13,11,189
2002,28,712,Jay Fiedler,QB,MIA,179,292,61.3,2024,6.93,14,9,184
2002,29,580,Jim Miller,QB,CHI,180,314,57.3,1944,6.19,13,9,194
2002,30,2299,Marc Bulger,QB,STL,138,214,64.5,1826,8.53,14,6,261
2002,31,3790,Chad Hutchinson,QB,DAL,127,250,50.8,1555,6.22,7,8,173
2002,32,3560,Patrick Ramsey,QB,WSH,117,227,51.5,1539,6.78,9,8,171
2002,33,2601,Quincy Carter,QB,DAL,125,221,56.6,1465,6.63,7,8,209
2002,34,1682,Kurt Warner,QB,STL,144,220,65.5,1431,6.51,3,11,204
2002,35,520,Shane Matthews,QB,WSH,124,237,52.3,1251,5.28,11,6,156
2002,36,531,Jamie Martin,QB,STL,124,195,63.6,1216,6.24,7,10,243
2002,37,649,Trent Dilfer,QB,SEA,94,168,56.0,1182,7.04,4,6,197
2002,38,736,Kordell Stewart,QB,PIT,109,166,65.7,1155,6.96,6,6,165
2002,39,1161,Ray Lucas,QB,MIA,92,160,57.5,1045,6.53,4,6,149
2002,40,2206,Chris Redman,QB,BAL,97,182,53.3,1034,5.68,7,3,172
2002,41,29,Chris Chandler,QB,CHI,103,161,64.0,1023,6.35,4,4,114
2002,42,2704,A.J. Feeley,QB,PHI,86,154,55.8,1011,6.57,6,5,169
2002,43,18,Steve Beuerlein,QB,DEN,68,117,58.1,925,7.91,6,5,116
2002,44,2698,Mike McMahon,QB,DET,62,147,42.2,874,5.95,7,9,109
2002,45,1162,Kelly Holcomb,QB,CLE,64,106,60.4,790,7.45,8,4,198
2002,46,1264,Danny Wuerffel,QB,WSH,58,92,63.0,719,7.82,3,6,103
2002,47,789,Rob Johnson,QB,TB,57,88,64.8,536,6.09,1,2,89
2002,48,9,Vinny Testaverde,QB,NYJ,54,83,65.1,499,6.01,3,3,100
2002,49,2405,Doug Johnson,QB,ATL,37,57,64.9,448,7.86,2,3,75
2002,50,622,Gus Frerotte,QB,CIN,44,85,51.8,437,5.14,1,5,109
2002,51,2343,Tim Rattay,QB,SF,26,43,60.5,232,5.40,2,0,58
2002,52,3636,David Garrard,QB,JAX,23,46,50.0,231,5.02,1,2,58
2002,53,1683,Koy Detmer,QB,PHI,19,28,67.9,224,8.00,2,0,16
2002,54,2856,Henry Burris,QB,CHI,18,51,35.3,207,4.06,3,5,35
2002,55,2655,Chris Weinke,QB,CAR,17,38,44.7,180,4.74,0,3,30
2002,56,3665,Randy Fasani,QB,CAR,15,44,34.1,171,3.89,0,4,43
2002,57,525,Doug Pederson,QB,GB,19,28,67.9,134,4.79,1,0,8
2002,58,1754,Akili Smith,QB,CIN,12,33,36.4,117,3.55,0,1,117
2002,59,1693,Jake Delhomme,QB,NO,8,10,80.0,113,11.30,0,0,28
2002,60,1417,Todd Bouman,QB,MIN,3,6,50.0,85,14.17,0,0,85
2002,61,1803,Shaun King,QB,TB,10,27,37.0,80,2.96,0,1,27
2002,62,735,Todd Collins,QB,KC,5,6,83.3,73,12.17,1,0,24
2002,63,3609,Josh McCown,QB,ARI,7,18,38.9,66,3.67,0,2,33
2002,64,35,Doug Flutie,QB,SD,3,11,27.3,64,5.82,0,0,64
2002,65,1799,Cory Sauter,QB,CHI/IND,6,9,66.7,59,6.56,0,0,59
2002,66,102,Brian Mitchell,RB,PHI,1,1,100.0,57,57.00,1,0,4
2002,67,3590,Antwaan Randle El,WR,PIT,7,8,87.5,45,5.63,0,0,3
2002,68,1831,Marty Booker,WR,CHI,1,5,20.0,44,8.80,1,0,3
2002,69,3561,Jabar Gaffney,WR,HOU,1,1,100.0,39,39.00,1,0,2
2002,70,1784,Kevin Johnson,WR,CLE,1,2,50.0,33,16.50,1,0,2
2002,71,2145,Bubba Franks,TE,GB,1,1,100.0,31,31.00,1,0,2
2002,72,2674,Jesse Palmer,QB,NYG,3,4,75.0,30,7.50,0,0,15
2002,73,1266,Leon Johnson,RB,CHI,1,1,100.0,27,27.00,0,0,2
2002,74,3619,Brian Westbrook,RB,PHI,1,1,100.0,25,25.00,1,0,2
2002,75,127,Neil O'Donnell,QB,TEN,3,5,60.0,24,4.80,0,0,6
2002,76,3576,Reche Caldwell,WR,SD,1,1,100.0,20,20.00,0,0,1
2002,77,538,Craig Hentrich,P,TEN,1,1,100.0,17,17.00,0,0,1
2002,78,1210,Kevin Lockett,WR,WSH/JAX,1,1,100.0,14,14.00,1,0,2
2002,79,516,Frank Wycheck,TE,TEN,1,2,50.0,13,6.50,0,0,1
2002,79,1433,Randy Moss,WR,MIN,1,3,33.3,13,4.33,1,0,1
2002,81,1252,Brad Maynard,P,CHI,1,1,100.0,12,12.00,1,0,1
2002,82,1998,Scott Covington,QB,STL,2,5,40.0,7,1.40,0,0,7
2002,83,530,Alex Van Pelt,QB,BUF,2,2,100.0,5,2.50,0,0,3
2002,83,1420,James Allen,RB,HOU,1,2,50.0,5,2.50,1,0,0
2002,85,3645,Rohan Davey,QB,NE,1,2,50.0,3,1.50,0,0,2
2002,86,42,Tom Tupa,P,TB,0,1,0.0,0,0.00,0,1,0
2002,86,90,Ricky Proehl,WR,STL,0,1,0.0,0,0.00,0,0,0
2002,86,118,Chris Mohr,P,ATL,0,1,0.0,0,0.00,0,1,0
2002,86,391,Terry Kirby,RB,OAK,0,1,0.0,0,0.00,0,0,0
2002,86,458,Richie Anderson,FB,NYJ,0,1,0.0,0,0.00,0,0,0
2002,86,637,Dorsey Levens,RB,PHI,0,2,0.0,0,0.00,0,0,0
2002,86,740,James Stewart,RB,DET,0,1,0.0,0,0.00,0,0,0
2002,86,796,Wayne Chrebet,WR,NYJ,0,1,0.0,0,0.00,0,0,0
2002,86,838,Matt Turk,P,NYJ,0,1,0.0,0,0.00,0,1,0
2002,86,866,Rod Smith,WR,DEN,0,1,0.0,0,0.00,0,0,0
2002,86,1100,Chris Doering,WR,WSH,0,1,0.0,0,0.00,0,0,0
2002,86,1306,Priest Holmes,RB,KC,0,1,0.0,0,0.00,0,0,0
2002,86,1393,David Patten,WR,NE,0,1,0.0,0,0.00,0,0,0
2002,86,1798,Kevin Faulk,RB,NE,0,1,0.0,0,0.00,0,0,0
2002,86,2140,Brian Urlacher,LB,CHI,0,1,0.0,0,0.00,0,0,0
2002,86,2563,Rod Gardner,WR,WSH,0,1,0.0,0,0.00,0,0,0
2002,86,2573,Freddie Mitchell,WR,PHI,0,1,0.0,0,0.00,0,0,0
2002,86,2579,Todd Heap,TE,BAL,0,1,0.0,0,0.00,0,0,0
2002,86,2658,Sage Rosenfels,QB,MIA,0,3,0.0,0,0.00,0,0,0
2002,86,2724,Dee Brown,RB,CAR,0,1,0.0,0,0.00,0,1,0
2002,86,3640,Dave Zastudil,P,BAL,0,1,0.0,0,0.00,0,0,0
2002,86,4291,Frisman Jackson,WR,CLE,0,1,0.0,0,0.00,0,0,0
2003,1,1428,Peyton Manning,QB,IND,379,566,67.0,4267,7.54,29,10,267
2003,2,478,Trent Green,QB,KC,330,523,63.1,4039,7.72,24,12,252
2003,3,2299,Marc Bulger,QB,STL,336,532,63.2,3845,7.23,22,22,256
2003,4,1575,Matt Hasselbeck,QB,SEA,313,513,61.0,3841,7.49,26,15,240
2003,5,331,Brad Johnson,QB,TB,354,570,62.1,3811,6.69,26,21,238
2003,6,2330,Tom Brady,QB,NE,317,527,60.2,3620,6.87,23,12,226
2003,7,1383,Jon Kitna,QB,CIN,324,520,62.3,3591,6.91,26,15,224
2003,8,1884,Aaron Brooks,QB,NO,306,518,59.1,3546,6.85,24,8,222
2003,9,1762,Daunte Culpepper,QB,MIN,295,454,65.0,3479,7.66,25,11,249
2003,10,279,Tommy Maddox,QB,PIT,298,519,57.4,3414,6.58,18,17,213
2003,11,112,Brett Favre,QB,GB,308,471,65.4,3361,7.14,32,21,210
2003,12,2601,Quincy Carter,QB,DAL,292,505,57.8,3302,6.54,17,21,206
2003,13,1693,Jake Delhomme,QB,CAR,266,449,59.2,3219,7.17,19,16,201
2003,14,1753,Donovan McNabb,QB,PHI,275,478,57.5,3216,6.73,16,11,201
2003,15,733,Steve McNair,QB,TEN,250,400,62.5,3215,8.04,24,7,230
2003,16,734,Kerry Collins,QB,NYG,284,500,56.8,3110,6.22,13,16,239
2003,17,3531,Joey Harrington,QB,DET,309,554,55.8,2880,5.20,17,22,180
2003,18,393,Drew Bledsoe,QB,BUF,274,471,58.2,2860,6.07,11,12,179
2003,19,4465,Byron Leftwich,QB,JAX,239,418,57.2,2819,6.74,14,16,188
2003,20,2026,Jeff Garcia,QB,SF,225,392,57.4,2704,6.90,18,13,208
2003,21,341,Jeff Blake,QB,ARI,208,367,56.7,2247,6.12,13,15,173
2003,22,1177,Jake Plummer,QB,DEN,189,302,62.6,2182,7.23,15,7,198
2003,23,3560,Patrick Ramsey,QB,WSH,179,337,53.1,2166,6.43,14,9,197
2003,24,2149,Chad Pennington,QB,NYJ,189,297,63.6,2139,7.20,13,12,214
2003,25,712,Jay Fiedler,QB,MIA,179,314,57.0,2138,6.81,11,13,178
2003,26,2580,Drew Brees,QB,SD,205,356,57.6,2108,5.92,11,15,192
2003,27,3529,David Carr,QB,HOU,167,295,56.6,2013,6.82,9,13,168
2003,28,1162,Kelly Holcomb,QB,CLE,193,302,63.9,1797,5.95,10,12,180
2003,29,2405,Doug Johnson,QB,ATL,136,243,56.0,1655,6.81,8,12,166
2003,30,736,Kordell Stewart,QB,CHI,126,251,50.2,1418,5.65,7,12,158
2003,31,9,Vinny Testaverde,QB,NYJ,123,198,62.1,1385,7.00,7,2,198
2003,32,1752,Tim Couch,QB,CLE,120,203,59.1,1319,6.50,7,6,132
2003,33,33,Rich Gannon,QB,OAK,125,225,55.6,1274,5.66,6,4,182
2003,34,398,Rick Mirer,QB,OAK,116,221,52.5,1267,5.73,3,5,141
2003,35,4477,Kyle Boller,QB,BAL,116,224,51.8,1260,5.63,7,9,115
2003,36,2053,Anthony Wright,QB,BAL,94,178,52.8,1199,6.74,9,8,171
2003,37,35,Doug Flutie,QB,SD,91,167,54.5,1097,6.57,9,4,157
2003,38,29,Chris Chandler,QB,CHI,107,192,55.7,1050,5.47,3,7,131
2003,39,3609,Josh McCown,QB,ARI,95,166,57.2,1018,6.13,5,6,127
2003,40,2635,Tim Hasselbeck,QB,WSH,95,177,53.7,1012,5.72,5,7,145
2003,41,2343,Tim Rattay,QB,SF,73,118,61.9,856,7.25,7,2,78
2003,42,1493,Brian Griese,QB,MIA,74,130,56.9,813,6.25,5,6,163
2003,43,927,Tony Banks,QB,HOU,61,102,59.8,693,6.79,5,3,99
2003,44,622,Gus Frerotte,QB,MIN,38,65,58.5,690,10.62,7,2,43
2003,45,2549,Michael Vick,QB,ATL,50,100,50.0,585,5.85,4,3,117
2003,46,2440,Billy Volek,QB,TEN,44,69,63.8,545,7.90,4,1,78
2003,47,2674,Jesse Palmer,QB,NYG,60,116,51.7,532,4.59,3,4,89
2003,48,445,Mark Brunell,QB,JAX,54,82,65.9,484,5.90,2,0,161
2003,49,975,Danny Kanell,QB,DEN,53,103,51.5,442,4.29,2,5,88
2003,50,4480,Rex Grossman,QB,CHI,38,72,52.8,437,6.07,2,1,146
2003,51,3686,Kurt Kittner,QB,ATL,44,114,38.6,391,3.43,2,6,56
2003,52,18,Steve Beuerlein,QB,DEN,33,63,52.4,389,6.18,2,5,97
2003,53,1682,Kurt Warner,QB,STL,38,65,58.5,365,5.62,1,1,183
2003,54,2607,Marques Tuiasosopo,QB,OAK,25,45,55.6,324,7.20,0,3,81
2003,55,127,Neil O'Donnell,QB,TEN,18,27,66.7,232,8.59,2,1,232
2003,56,2519,Travis Brown,QB,BUF,14,18,77.8,160,8.89,0,1,80
2003,57,4546,Dave Ragone,QB,HOU,20,40,50.0,135,3.38,0,1,68
2003,58,1803,Shaun King,QB,TB,15,22,68.2,130,5.91,1,1,43
2003,59,2698,Mike McMahon,QB,DET,9,31,29.0,87,2.81,0,2,29
2003,60,3636,David Garrard,QB,JAX,9,12,75.0,86,7.17,1,0,43
2003,61,1099,Josh Miller,P,PIT,1,1,100.0,81,81.00,1,0,5
2003,61,1417,Todd Bouman,QB,NO,7,13,53.8,81,6.23,1,0,20
2003,63,735,Todd Collins,QB,KC,9,12,75.0,74,6.17,0,0,15
2003,64,866,Rod Smith,WR,DEN,1,1,100.0,72,72.00,0,0,5
2003,65,2294,Tee Martin,QB,OAK,6,16,37.5,69,4.31,0,1,35
2003,66,658,Isaac Bruce,WR,STL,2,2,100.0,66,33.00,0,0,4
2003,67,2206,Chris Redman,QB,BAL,7,13,53.8,58,4.46,0,2,29
2003,68,789,Rob Johnson,QB,OAK/WSH,6,13,46.2,54,4.15,0,1,27
2003,69,2658,Sage Rosenfels,QB,MIA,4,6,66.7,50,8.33,1,0,25
2003,70,530,Alex Van Pelt,QB,BUF,5,12,41.7,49,4.08,0,3,8
2003,71,1490,Charlie Batch,QB,PIT,4,8,50.0,47,5.88,0,0,16
2003,72,2563,Rod Gardner,WR,WSH,2,3,66.7,46,15.33,2,0,3
2003,73,2345,Jarious Jackson,QB,DEN,4,9,44.4,41,4.56,0,1,41
2003,74,789,Rob Johnson,QB,OAK/WSH,5,7,71.4,39,5.57,0,0,20
2003,75,2816,Aveion Cason,RB,DAL,1,1,100.0,37,37.00,0,0,4
2003,76,1683,Koy Detmer,QB,PHI,3,5,60.0,32,6.40,0,0,2
2003,76,4590,LaBrandon Toefield,RB,JAX,1,2,50.0,32,16.00,0,0,2
2003,78,649,Trent Dilfer,QB,SEA,4,8,50.0,31,3.88,1,1,6
2003,78,3645,Rohan Davey,QB,NE,3,7,42.9,31,4.43,0,0,31
2003,80,538,Craig Hentrich,P,TEN,2,5,40.0,25,5.00,0,0,2
2003,81,2573,Freddie Mitchell,WR,PHI,1,1,100.0,25,25.00,1,0,2
2003,82,1830,Brock Huard,QB,IND,2,3,66.7,22,7.33,0,0,11
2003,83,1492,Az-Zahir Hakim,WR,DET,1,1,100.0,21,21.00,0,0,2
2003,83,2553,LaDainian Tomlinson,RB,SD,1,1,100.0,21,21.00,1,0,1
2003,85,59,Rodney Peete,QB,CAR,4,10,40.0,19,1.90,0,0,19
2003,86,525,Doug Pederson,QB,GB,2,2,100.0,16,8.00,0,0,1
2003,87,1042,Joe Horn,WR,NO,1,1,100.0,14,14.00,0,0,1
2003,87,2898,Drew Bennett,WR,TEN,1,1,100.0,14,14.00,0,0,1
2003,89,2417,Dane Looker,WR,STL,1,1,100.0,11,11.00,0,0,1
2003,90,3790,Chad Hutchinson,QB,DAL,1,2,50.0,8,4.00,0,0,8
2003,91,4690,Gibran Hamdan,QB,WSH,1,2,50.0,7,3.50,0,0,7
2003,92,2718,Cedrick Wilson,WR,SF,1,1,100.0,6,6.00,0,0,0
2003,92,3590,Antwaan Randle El,WR,PIT,3,4,75.0,6,1.50,0,0,0
2003,94,137,Bryan Barker,P,WSH,1,1,100.0,3,3.00,0,0,0
2003,95,12,Jerry Rice,WR,OAK,0,1,0.0,0,0.00,0,0,0
2003,95,97,Dan Stryzinski,P,NYJ,0,1,0.0,0,0.00,0,0,0
2003,95,118,Chris Mohr,P,ATL,0,1,0.0,0,0.00,0,0,0
2003,95,131,Mark Royals,P,MIA/JAX,0,1,0.0,0,0.00,0,1,0
2003,95,458,Richie Anderson,FB,DAL,0,1,0.0,0,0.00,0,0,0
2003,95,554,Brant Boyer,LB,CLE,0,1,0.0,0,0.00,0,0,0
2003,95,619,Mitch Berger,P,NO,0,1,0.0,0,0.00,0,0,0
2003,95,640,Bill Schroeder,WR,DET,0,1,0.0,0,0.00,0,0,0
2003,95,768,Todd Sauerbrun,P,CAR,0,1,0.0,0,0.00,0,0,0
2003,95,833,Darren Bennett,P,SD,0,1,0.0,0,0.00,0,0,0
2003,95,940,Terry Glenn,WR,DAL,0,1,0.0,0,0.00,0,0,0
2003,95,1306,Priest Holmes,RB,KC,0,1,0.0,0,0.00,0,0,0
2003,95,1398,Damon Huard,QB,NE,0,1,0.0,0,0.00,0,0,0
2003,95,1433,Randy Moss,WR,MIN,0,1,0.0,0,0.00,0,0,0
2003,95,1784,Kevin Johnson,WR,CLE/JAX,0,1,0.0,0,0.00,0,0,0
2003,95,1798,Kevin Faulk,RB,NE,0,1,0.0,0,0.00,0,0,0
2003,95,2021,Stacey Mack,RB,HOU,0,1,0.0,0,0.00,0,1,0
2003,95,2163,Dennis Northcutt,WR,CLE,0,1,0.0,0,0.00,0,0,0
2003,95,2387,Micah Knorr,P,DEN,0,1,0.0,0,0.00,0,0,0
2003,95,2571,Deuce McAllister,RB,NO,0,2,0.0,0,0.00,0,0,0
2003,95,2606,Travis Henry,RB,BUF,0,1,0.0,0,0.00,0,1,0
2003,95,2669,Nick Harris,P,CIN/DET,0,1,0.0,0,0.00,0,0,0
2003,95,3546,T.J. Duckett,RB,ATL,0,1,0.0,0,0.00,0,0,0
2003,95,3561,Jabar Gaffney,WR,HOU,0,1,0.0,0,0.00,0,0,0
2003,95,3757,David Givens,WR,NE,0,1,0.0,0,0.00,0,1,0
2003,95,4291,Frisman Jackson,WR,CLE,0,1,0.0,0,0.00,0,0,0
2003,121,4413,Woody Dantzler,RB,ATL,0,1,0.0,0,0.00,0,0,0
2003,121,4512,Anquan Boldin,WR,ARI,0,1,0.0,0,0.00,0,1,0
2004,1,1762,Daunte Culpepper,QB,MIN,379,548,69.2,4717,8.61,39,11,295
2004,2,478,Trent Green,QB,KC,369,556,66.4,4591,8.26,27,17,287
2004,3,1428,Peyton Manning,QB,IND,336,497,67.6,4557,9.17,49,10,285
2004,4,1177,Jake Plummer,QB,DEN,303,521,58.2,4089,7.85,27,20,256
2004,5,112,Brett Favre,QB,GB,346,540,64.1,4088,7.57,30,17,256
2004,6,2299,Marc Bulger,QB,STL,321,485,66.2,3964,8.17,21,14,283
2004,7,1693,Jake Delhomme,QB,CAR,310,533,58.2,3886,7.29,29,15,243
2004,8,1753,Donovan McNabb,QB,PHI,300,469,64.0,3875,8.26,31,8,258
2004,9,1884,Aaron Brooks,QB,NO,309,542,57.0,3810,7.03,21,16,238
2004,10,2330,Tom Brady,QB,NE,288,474,60.8,3692,7.79,28,14,231
2004,11,9,Vinny Testaverde,QB,DAL,297,495,60.0,3532,7.14,17,20,221
2004,12,3529,David Carr,QB,HOU,285,466,61.2,3531,7.58,16,14,221
2004,13,734,Kerry Collins,QB,OAK,289,513,56.3,3495,6.81,21,20,250
2004,14,1575,Matt Hasselbeck,QB,SEA,279,474,58.9,3382,7.14,22,15,242
2004,15,2580,Drew Brees,QB,SD,262,400,65.5,3159,7.90,27,7,211
2004,16,3531,Joey Harrington,QB,DET,274,489,56.0,3047,6.23,19,12,190
2004,17,4465,Byron Leftwich,QB,JAX,267,441,60.5,2941,6.67,15,10,210
2004,18,393,Drew Bledsoe,QB,BUF,256,450,56.9,2932,6.52,20,16,183
2004,19,4459,Carson Palmer,QB,CIN,263,432,60.9,2897,6.71,18,18,223
2004,20,2149,Chad Pennington,QB,NYJ,242,370,65.4,2673,7.22,16,9,206
2004,21,1493,Brian Griese,QB,TB,233,336,69.3,2632,7.83,20,12,239
2004,22,5536,Ben Roethlisberger,QB,PIT,196,295,66.4,2621,8.89,17,11,187
2004,23,4477,Kyle Boller,QB,BAL,258,464,55.6,2559,5.52,13,11,160
2004,24,3609,Josh McCown,QB,ARI,233,408,57.1,2511,6.15,11,10,179
2004,25,2440,Billy Volek,QB,TEN,218,357,61.1,2486,6.96,18,10,249
2004,26,2549,Michael Vick,QB,ATL,181,321,56.4,2313,7.21,14,12,154
2004,27,2343,Tim Rattay,QB,SF,198,325,60.9,2169,6.67,10,10,241
2004,28,1682,Kurt Warner,QB,NYG,174,277,62.8,2054,7.42,6,4,205
2004,29,2704,A.J. Feeley,QB,MIA,191,356,53.7,1893,5.32,11,15,172
2004,30,2026,Jeff Garcia,QB,CLE,144,252,57.1,1731,6.87,10,9,157
2004,31,3560,Patrick Ramsey,QB,WSH,169,272,62.1,1665,6.12,10,11,185
2004,32,733,Steve McNair,QB,TEN,129,215,60.0,1343,6.25,8,9,168
2004,33,4699,Ken Dorsey,QB,SF,123,226,54.4,1231,5.45,6,9,154
2004,34,445,Mark Brunell,QB,WSH,118,237,49.8,1194,5.04,7,6,133
2004,35,712,Jay Fiedler,QB,MIA,101,190,53.2,1186,6.24,7,8,148
2004,36,5526,Eli Manning,QB,NYG,95,197,48.2,1043,5.29,6,9,116
