Year,Rank,Id,Name,Position,Team,Completions,Attempts,Percentage,Yards,YPA,Touchdowns,Interceptions,YPG
2004,37,3790,Chad Hutchinson,QB,CHI,92,161,57.1,903,5.61,4,3,181
2004,38,1162,Kelly Holcomb,QB,CLE,59,87,67.8,737,8.47,7,5,184
2004,39,5673,Craig Krenzel,QB,CHI,59,127,46.5,718,5.65,3,6,120
2004,40,331,Brad Johnson,QB,TB,65,103,63.1,674,6.54,3,3,169
2004,41,1383,Jon Kitna,QB,CIN,61,104,58.7,623,5.99,5,4,156
2004,42,5631,Luke McCown,QB,CLE,48,98,49.0,608,6.20,4,7,122
2004,43,4480,Rex Grossman,QB,CHI,47,84,56.0,607,7.23,1,3,202
2004,44,33,Rich Gannon,QB,OAK,41,68,60.3,524,7.71,3,2,175
2004,45,1803,Shaun King,QB,ARI,47,84,56.0,502,5.98,1,4,167
2004,46,2601,Quincy Carter,QB,NYJ,35,58,60.3,498,8.59,3,1,71
2004,47,4555,Chris Simms,QB,TB,42,73,57.5,467,6.40,1,3,93
2004,48,29,Chris Chandler,QB,STL,35,62,56.5,463,7.47,2,8,93
2004,49,1639,Jonathan Quinn,QB,CHI,51,98,52.0,413,4.21,1,3,83
2004,50,3636,David Garrard,QB,JAX,38,72,52.8,374,5.19,2,1,94
2004,51,649,Trent Dilfer,QB,SEA,25,58,43.1,333,5.74,1,3,67
2004,52,5615,Matt Schaub,QB,ATL,33,70,47.1,330,4.71,1,4,55
2004,53,279,Tommy Maddox,QB,PIT,30,60,50.0,329,5.48,1,2,82
2004,54,3692,Craig Nall,QB,GB,23,33,69.7,314,9.52,4,0,63
2004,55,35,Doug Flutie,QB,SD,20,38,52.6,276,7.26,1,0,138
2004,56,2658,Sage Rosenfels,QB,MIA,16,39,41.0,264,6.77,1,3,88
2004,57,1683,Koy Detmer,QB,PHI,18,40,45.0,207,5.18,0,2,13
2004,58,531,Jamie Martin,QB,STL,16,30,53.3,188,6.27,0,0,188
2004,59,5718,Jim Sorgi,QB,IND,17,29,58.6,175,6.03,2,0,44
2004,60,5727,John Navarre,QB,ARI,18,40,45.0,168,4.20,1,4,168
2004,61,341,Jeff Blake,QB,PHI,18,37,48.6,126,3.41,1,1,42
2004,62,525,Doug Pederson,QB,GB,11,23,47.8,120,5.22,0,2,30
2004,63,4650,Drew Henson,QB,DAL,10,18,55.6,78,4.33,1,1,11
2004,64,2698,Mike McMahon,QB,DET,11,15,73.3,77,5.13,0,1,77
2004,65,2405,Doug Johnson,QB,TEN,6,12,50.0,68,5.67,0,0,34
2004,66,4658,Brooks Bollinger,QB,NYJ,5,9,55.6,60,6.67,0,0,60
2004,67,5742,Cody Pickett,QB,SF,4,10,40.0,55,5.50,0,2,55
2004,68,3645,Rohan Davey,QB,NE,4,10,40.0,54,5.40,0,0,14
2004,69,1831,Marty Booker,WR,MIA,1,1,100.0,48,48.00,0,0,3
2004,70,520,Shane Matthews,QB,BUF,2,3,66.7,44,14.67,1,0,15
2004,71,735,Todd Collins,QB,KC,1,5,20.0,42,8.40,0,0,21
2004,72,2553,LaDainian Tomlinson,RB,SD,1,2,50.0,38,19.00,0,0,3
2004,73,1433,Randy Moss,WR,MIN,1,2,50.0,37,18.50,0,1,3
2004,74,5529,Philip Rivers,QB,SD,5,8,62.5,33,4.13,1,0,17
2004,75,5547,J.P. Losman,QB,BUF,3,5,60.0,32,6.40,0,1,8
2004,76,458,Richie Anderson,FB,DAL,1,1,100.0,26,26.00,1,0,2
2004,76,2898,Drew Bennett,WR,TEN,1,1,100.0,26,26.00,1,0,2
2004,78,1806,Peerless Price,WR,ATL,1,1,100.0,25,25.00,0,0,2
2004,79,118,Chris Mohr,P,ATL,2,3,66.7,24,8.00,0,0,2
2004,79,2797,Brian Moorman,P,BUF,1,3,33.3,24,8.00,0,0,2
2004,81,72,Emmitt Smith,RB,ARI,1,1,100.0,21,21.00,1,0,1
2004,82,1432,Ahman Green,RB,GB,1,1,100.0,20,20.00,1,0,1
2004,83,927,Tony Banks,QB,HOU,1,2,50.0,16,8.00,0,0,3
2004,84,3579,Clinton Portis,RB,WSH,1,2,50.0,15,7.50,1,0,1
2004,85,389,Jerome Bettis,RB,PIT,1,1,100.0,10,10.00,1,0,1
2004,85,538,Craig Hentrich,P,TEN,2,4,50.0,10,2.50,0,0,1
2004,85,3590,Antwaan Randle El,WR,PIT,1,1,100.0,10,10.00,1,0,1
2004,88,4242,Tony Fisher,RB,GB,1,1,100.0,8,8.00,1,0,1
2004,89,1097,Adam Vinatieri,PK,NE,1,1,100.0,4,4.00,1,0,0
2004,90,59,Rodney Peete,QB,CAR,1,1,100.0,3,3.00,0,0,3
2004,91,26,Jeff Feagles,P,NYG,0,1,0.0,0,0.00,0,0,0
2004,91,90,Ricky Proehl,WR,CAR,0,1,0.0,0,0.00,0,0,0
2004,91,276,Keenan McCardell,WR,SD,0,1,0.0,0,0.00,0,0,0
2004,91,526,Mike Bartrum,TE,PHI,0,1,0.0,0,0.00,0,0,0
2004,91,622,Gus Frerotte,QB,MIN,0,1,0.0,0,0.00,0,0,0
2004,91,658,Isaac Bruce,WR,STL,0,2,0.0,0,0.00,0,0,0
2004,91,726,Jeff Wilkins,PK,STL,0,1,0.0,0,0.00,0,0,0
2004,91,924,Keyshawn Johnson,WR,DAL,0,2,0.0,0,0.00,0,1,0
2004,91,940,Terry Glenn,WR,DAL,0,1,0.0,0,0.00,0,0,0
2004,91,2055,Jeff Saturday,C,IND,0,1,0.0,0,0.00,0,0,0
2004,91,2305,Paul Edinger,PK,CHI,0,1,0.0,0,0.00,0,1,0
2004,91,2563,Rod Gardner,WR,WSH,0,3,0.0,0,0.00,0,0,0
2004,91,2597,LaMont Jordan,RB,NYJ,0,1,0.0,0,0.00,0,1,0
2004,91,2622,Steve Smith Sr.,WR,CAR,0,1,0.0,0,0.00,0,0,0
2004,91,3561,Jabar Gaffney,WR,HOU,0,3,0.0,0,0.00,0,0,0
2004,91,3734,Ronald Curry,WR,OAK,0,1,0.0,0,0.00,0,0,0
2004,91,4291,Frisman Jackson,WR,CLE,0,1,0.0,0,0.00,0,0,0
2004,91,4396,Randy Hymes,WR,BAL,0,1,0.0,0,0.00,0,0,0
2004,91,4607,Mike Scifres,P,SD,0,1,0.0,0,0.00,0,1,0
2004,91,4621,Brian St. Pierre,QB,PIT,0,1,0.0,0,0.00,0,0,0
2004,91,5096,Mat McBriar,P,DAL,0,1,0.0,0,0.00,0,0,0
2004,91,5532,Roy Williams,WR,DET,0,1,0.0,0,0.00,0,0,0
2004,91,5644,Mewelde Moore,RB,MIN,0,1,0.0,0,0.00,0,0,0
2004,91,5733,Adimchinobe Echemandu,RB,CLE,0,1,0.0,0,0.00,0,0,0
2004,91,5741,Patrick Crayton,WR,DAL,0,1,0.0,0,0.00,0,1,0
2005,1,2330,Tom Brady,QB,NE,334,530,63.0,4110,7.76,26,14,257
2005,2,478,Trent Green,QB,KC,317,507,62.5,4014,7.92,17,10,251
2005,3,112,Brett Favre,QB,GB,372,607,61.3,3881,6.39,20,29,243
2005,4,4459,Carson Palmer,QB,CIN,345,509,67.8,3836,7.54,32,12,240
2005,5,5526,Eli Manning,QB,NYG,294,557,52.8,3762,6.75,24,17,235
2005,6,734,Kerry Collins,QB,OAK,302,565,53.5,3759,6.65,20,12,251
2005,7,1428,Peyton Manning,QB,IND,305,453,67.3,3747,8.27,28,10,234
2005,8,393,Drew Bledsoe,QB,DAL,300,499,60.1,3639,7.29,23,17,227
2005,9,2580,Drew Brees,QB,SD,323,500,64.6,3576,7.15,24,15,224
2005,10,1575,Matt Hasselbeck,QB,SEA,294,449,65.5,3459,7.70,24,9,216
2005,11,1693,Jake Delhomme,QB,CAR,262,435,60.2,3421,7.86,24,16,214
2005,12,1177,Jake Plummer,QB,DEN,277,456,60.7,3366,7.38,18,7,210
2005,13,733,Steve McNair,QB,TEN,292,476,61.3,3161,6.64,16,11,226
2005,14,445,Mark Brunell,QB,WSH,262,454,57.7,3050,6.72,23,10,191
2005,15,622,Gus Frerotte,QB,MIA,257,494,52.0,2996,6.07,18,13,187
2005,16,1884,Aaron Brooks,QB,NO,240,431,55.7,2882,6.69,13,17,222
2005,17,1682,Kurt Warner,QB,ARI,242,375,64.5,2713,7.24,11,9,271
2005,18,1753,Donovan McNabb,QB,PHI,211,357,59.1,2507,7.02,16,9,279
2005,19,3529,David Carr,QB,HOU,256,423,60.5,2488,5.88,14,11,156
2005,20,2549,Michael Vick,QB,ATL,214,387,55.3,2412,6.23,15,13,161
2005,21,5536,Ben Roethlisberger,QB,PIT,168,268,62.7,2385,8.90,17,9,199
2005,22,649,Trent Dilfer,QB,CLE,199,333,59.8,2321,6.97,11,12,211
2005,23,2299,Marc Bulger,QB,STL,192,287,66.9,2297,8.00,14,9,287
2005,24,4465,Byron Leftwich,QB,JAX,175,302,57.9,2123,7.03,15,5,193
2005,25,4555,Chris Simms,QB,TB,191,313,61.0,2035,6.50,10,7,185
2005,26,3531,Joey Harrington,QB,DET,188,330,57.0,2021,6.12,12,12,168
2005,27,331,Brad Johnson,QB,MIN,184,294,62.6,1885,6.41,12,4,126
2005,28,8520,Kyle Orton,QB,CHI,190,368,51.6,1869,5.08,9,13,125
2005,29,3609,Josh McCown,QB,ARI,163,270,60.4,1836,6.80,9,11,204
2005,30,4477,Kyle Boller,QB,BAL,171,293,58.4,1799,6.14,11,12,200
2005,31,2053,Anthony Wright,QB,BAL,164,266,61.7,1582,5.95,6,9,176
2005,32,1762,Daunte Culpepper,QB,MIN,139,216,64.4,1564,7.24,6,12,223
2005,33,4658,Brooks Bollinger,QB,NYJ,150,266,56.4,1558,5.86,7,6,142
2005,34,1162,Kelly Holcomb,QB,BUF,155,230,67.4,1509,6.56,10,8,151
2005,35,5547,J.P. Losman,QB,BUF,113,228,49.6,1340,5.88,8,8,149
2005,36,531,Jamie Martin,QB,STL,124,177,70.1,1277,7.22,5,7,160
2005,37,2698,Mike McMahon,QB,PHI,94,207,45.4,1158,5.59,5,8,129
2005,38,1493,Brian Griese,QB,TB,112,174,64.4,1136,6.53,7,7,189
2005,39,3636,David Garrard,QB,JAX,98,168,58.3,1117,6.65,4,1,160
2005,40,8481,Charlie Frye,QB,CLE,98,164,59.8,1002,6.11,4,5,143
2005,41,2026,Jeff Garcia,QB,DET,102,173,59.0,937,5.42,3,6,156
2005,42,8416,Alex Smith,QB,SF,84,165,50.9,875,5.30,1,11,97
2005,43,9,Vinny Testaverde,QB,NYJ,60,106,56.6,777,7.33,1,6,130
2005,43,8664,Ryan Fitzpatrick,QB,STL,76,135,56.3,777,5.76,4,8,194
2005,45,1417,Todd Bouman,QB,NO,68,122,55.7,722,5.92,2,7,45
2005,46,2343,Tim Rattay,QB,SF/TB,56,97,57.7,667,6.88,5,6,167
2005,47,2149,Chad Pennington,QB,NYJ,49,83,59.0,530,6.39,2,3,177
2005,48,5615,Matt Schaub,QB,ATL,33,64,51.6,495,7.73,4,0,31
2005,49,4699,Ken Dorsey,QB,SF,48,90,53.3,481,5.34,2,2,160
2005,50,2440,Billy Volek,QB,TEN,50,88,56.8,474,5.39,4,2,79
2005,51,2658,Sage Rosenfels,QB,MIA,34,61,55.7,462,7.57,4,3,116
2005,52,5718,Jim Sorgi,QB,IND,42,61,68.9,444,7.28,3,1,89
2005,53,279,Tommy Maddox,QB,PIT,34,71,47.9,406,5.72,2,4,102
2005,54,3560,Patrick Ramsey,QB,WSH,15,25,60.0,279,11.16,1,1,70
2005,55,4480,Rex Grossman,QB,CHI,20,39,51.3,259,6.64,1,2,130
2005,56,1490,Charlie Batch,QB,PIT,23,36,63.9,246,6.83,1,1,62
2005,57,1683,Koy Detmer,QB,PHI,32,56,57.1,238,4.25,0,3,15
2005,58,8644,Matt Cassel,QB,NE,13,24,54.2,183,7.63,2,1,92
2005,59,5727,John Navarre,QB,ARI,14,24,58.3,174,7.25,1,1,174
2005,60,927,Tony Banks,QB,HOU,14,25,56.0,173,6.92,1,2,87
2005,60,4568,Seneca Wallace,QB,SEA,13,25,52.0,173,6.92,1,1,25
2005,62,5742,Cody Pickett,QB,SF,14,35,40.0,140,4.00,0,2,28
2005,63,5750,Matt Mauck,QB,TEN,15,27,55.6,136,5.04,0,1,68
2005,64,2607,Marques Tuiasosopo,QB,OAK,14,26,53.8,124,4.77,1,2,124
2005,65,5529,Philip Rivers,QB,SD,12,22,54.5,115,5.23,0,1,58
2005,66,712,Jay Fiedler,QB,NYJ,8,13,61.5,107,8.23,1,0,54
2005,67,4268,Quinn Gray,QB,JAX,8,14,57.1,100,7.14,2,0,100
2005,68,1383,Jon Kitna,QB,CIN,17,29,58.6,99,3.41,0,2,33
2005,69,3590,Antwaan Randle El,WR,PIT,3,3,100.0,67,22.33,1,0,4
2005,70,8439,Aaron Rodgers,QB,GB,9,16,56.3,65,4.06,0,1,22
2005,71,2655,Chris Weinke,QB,CAR,7,13,53.8,64,4.92,1,0,21
2005,72,8559,Dan Orlovsky,QB,DET,7,17,41.2,63,3.71,0,0,32
2005,73,341,Jeff Blake,QB,CHI,8,9,88.9,55,6.11,1,0,28
2005,74,2553,LaDainian Tomlinson,RB,SD,3,4,75.0,47,11.75,3,0,3
2005,75,35,Doug Flutie,QB,NE,5,10,50.0,29,2.90,0,0,6
2005,76,4655,Arnaz Battle,WR,SF,2,2,100.0,27,13.50,0,0,3
2005,77,538,Craig Hentrich,P,TEN,1,2,50.0,26,13.00,0,0,2
2005,78,1252,Brad Maynard,P,CHI,1,2,50.0,18,9.00,0,0,1
2005,79,3579,Clinton Portis,RB,WSH,1,2,50.0,17,8.50,1,0,1
2005,79,4659,Kliff Kingsbury,QB,NYJ,1,2,50.0,17,8.50,0,0,17
2005,81,4242,Tony Fisher,RB,GB,1,1,100.0,14,14.00,0,0,1
2005,82,8436,Matt Jones,WR,JAX,2,3,66.7,12,4.00,0,0,1
2005,83,5775,Bradlee Van Pelt,QB,DEN,2,8,25.0,7,0.88,0,0,2
2005,84,5612,B.J. Sander,P,GB,1,1,100.0,4,4.00,0,0,0
2005,85,8469,Roscoe Parrish,WR,BUF,1,1,100.0,3,3.00,0,0,0
2005,86,269,Chris Gardocki,P,PIT,0,1,0.0,0,0.00,0,0,0
2005,86,866,Rod Smith,WR,DEN,0,1,0.0,0,0.00,0,0,0
2005,86,924,Keyshawn Johnson,WR,DAL,0,1,0.0,0,0.00,0,0,0
2005,86,1218,Tiki Barber,RB,NYG,0,1,0.0,0,0.00,0,0,0
2005,86,1831,Marty Booker,WR,MIA,0,1,0.0,0,0.00,0,0,0
2005,86,1963,Hunter Smith,P,IND,0,1,0.0,0,0.00,0,0,0
2005,86,2898,Drew Bennett,WR,TEN,0,1,0.0,0,0.00,0,0,0
2005,86,3562,DeShaun Foster,RB,CAR,0,1,0.0,0,0.00,0,0,0
2005,86,4396,Randy Hymes,WR,BAL,0,2,0.0,0,0.00,0,0,0
2005,86,4512,Anquan Boldin,WR,ARI,0,1,0.0,0,0.00,0,0,0
2005,86,4559,Domanick Williams,RB,HOU,0,1,0.0,0,0.00,0,0,0
2005,86,8437,Mark Clayton,WR,BAL,0,1,0.0,0,0.00,0,0,0
2005,86,9387,Samkon Gado,RB,GB,0,1,0.0,0,0.00,0,0,0
2006,1,2580,Drew Brees,QB,NO,356,554,64.3,4418,7.98,26,11,276
2006,2,1428,Peyton Manning,QB,IND,362,557,65.0,4397,7.89,31,9,275
2006,3,2299,Marc Bulger,QB,STL,370,588,62.9,4301,7.32,24,8,269
2006,4,1383,Jon Kitna,QB,DET,372,596,62.4,4208,7.06,21,22,263
2006,5,4459,Carson Palmer,QB,CIN,324,520,62.3,4035,7.76,28,13,252
2006,6,112,Brett Favre,QB,GB,343,613,56.0,3885,6.34,18,18,243
2006,7,2330,Tom Brady,QB,NE,319,516,61.8,3529,6.84,24,12,221
2006,8,5536,Ben Roethlisberger,QB,PIT,280,469,59.7,3513,7.49,18,23,234
2006,9,5529,Philip Rivers,QB,SD,284,460,61.7,3388,7.37,22,9,212
2006,10,2149,Chad Pennington,QB,NYJ,313,485,64.5,3352,6.91,17,16,210
2006,11,5526,Eli Manning,QB,NYG,301,522,57.7,3244,6.22,24,18,203
2006,12,4480,Rex Grossman,QB,CHI,262,480,54.6,3193,6.65,23,20,200
2006,13,5547,J.P. Losman,QB,BUF,268,429,62.5,3051,7.11,19,14,191
2006,14,733,Steve McNair,QB,BAL,295,468,63.0,3050,6.52,16,12,191
2006,15,5209,Tony Romo,QB,DAL,220,337,65.3,2903,8.61,19,13,181
2006,16,8416,Alex Smith,QB,SF,257,442,58.1,2890,6.54,16,16,181
2006,17,1693,Jake Delhomme,QB,CAR,263,431,61.0,2805,6.51,17,11,216
2006,18,3529,David Carr,QB,HOU,302,442,68.3,2767,6.26,11,12,173
2006,19,331,Brad Johnson,QB,MIN,270,439,61.5,2750,6.26,9,15,183
2006,20,1753,Donovan McNabb,QB,PHI,180,316,57.0,2647,8.38,18,6,265
2006,21,9596,Matt Leinart,QB,ARI,214,377,56.8,2547,6.76,11,12,212
2006,22,2549,Michael Vick,QB,ATL,204,388,52.6,2474,6.38,20,13,155
2006,23,8481,Charlie Frye,QB,CLE,252,393,64.1,2454,6.24,10,17,189
2006,24,1575,Matt Hasselbeck,QB,SEA,210,371,56.6,2442,6.58,18,15,204
2006,25,3531,Joey Harrington,QB,MIA,223,388,57.5,2236,5.76,12,15,203
2006,26,9589,Vince Young,QB,TEN,184,357,51.5,2199,6.16,12,13,147
2006,27,1177,Jake Plummer,QB,DEN,175,317,55.2,1994,6.29,11,13,125
2006,28,1398,Damon Huard,QB,KC,148,244,60.7,1878,7.70,11,1,188
2006,29,445,Mark Brunell,QB,WSH,162,260,62.3,1789,6.88,8,4,179
2006,30,3636,David Garrard,QB,JAX,145,241,60.2,1735,7.20,10,9,158
2006,31,8483,Andrew Walter,QB,OAK,147,276,53.3,1677,6.08,3,13,140
2006,32,9780,Bruce Gradkowski,QB,TB,177,328,54.0,1661,5.06,9,9,128
2006,33,1682,Kurt Warner,QB,ARI,108,168,64.3,1377,8.20,6,5,230
2006,34,478,Trent Green,QB,KC,121,198,61.1,1342,6.78,7,9,168
2006,35,2026,Jeff Garcia,QB,PHI,116,188,61.7,1309,6.96,10,2,164
2006,36,8440,Jason Campbell,QB,WSH,110,207,53.1,1297,6.27,10,6,185
2006,37,393,Drew Bledsoe,QB,DAL,90,169,53.3,1164,6.89,7,8,194
2006,38,4465,Byron Leftwich,QB,JAX,108,183,59.0,1159,6.33,7,5,193
2006,39,1884,Aaron Brooks,QB,OAK,110,192,57.3,1105,5.76,3,8,138
2006,40,9597,Jay Cutler,QB,DEN,81,137,59.1,1001,7.31,9,5,200
2006,41,1762,Daunte Culpepper,QB,MIA,81,134,60.4,929,6.93,2,3,232
2006,42,4568,Seneca Wallace,QB,SEA,82,141,58.2,927,6.57,8,7,116
2006,43,8627,Derek Anderson,QB,CLE,66,117,56.4,793,6.78,5,8,159
2006,44,2343,Tim Rattay,QB,TB,61,101,60.4,748,7.41,4,2,187
2006,45,2655,Chris Weinke,QB,CAR,56,96,58.3,625,6.51,2,4,208
2006,46,4555,Chris Simms,QB,TB,58,106,54.7,585,5.52,1,7,195
2006,47,734,Kerry Collins,QB,TEN,42,90,46.7,549,6.10,1,6,137
2006,48,1490,Charlie Batch,QB,PIT,31,53,58.5,492,9.28,5,0,62
2006,49,4477,Kyle Boller,QB,BAL,33,55,60.0,485,8.82,5,2,97
2006,50,9650,Tarvaris Jackson,QB,MIN,47,81,58.0,475,5.86,2,4,119
2006,51,5051,Cleo Lemon,QB,MIA,38,68,55.9,412,6.06,2,1,103
2006,52,2704,A.J. Feeley,QB,PHI,26,38,68.4,342,9.00,3,0,171
2006,53,2658,Sage Rosenfels,QB,HOU,27,39,69.2,265,6.80,3,1,66
2006,54,1493,Brian Griese,QB,CHI,18,32,56.3,220,6.88,1,2,37
2006,55,531,Jamie Martin,QB,NO,16,24,66.7,208,8.67,1,1,13
2006,55,5615,Matt Schaub,QB,ATL,18,27,66.7,208,7.70,1,2,13
2006,57,4268,Quinn Gray,QB,JAX,13,22,59.1,166,7.55,0,0,83
2006,58,4658,Brooks Bollinger,QB,MIN,13,18,72.2,146,8.11,0,1,73
2006,59,3590,Antwaan Randle El,WR,WSH,2,3,66.7,88,29.33,1,0,6
2006,60,2607,Marques Tuiasosopo,QB,OAK,6,13,46.2,68,5.23,1,2,34
2006,61,9858,Brett Basanez,QB,CAR,6,11,54.5,56,5.09,0,1,56
2006,62,8439,Aaron Rodgers,QB,GB,6,15,40.0,46,3.07,0,0,23
2006,63,1252,Brad Maynard,P,CHI,1,1,100.0,37,37.00,0,0,2
2006,64,8644,Matt Cassel,QB,NE,5,8,62.5,32,4.00,0,0,5
2006,65,2053,Anthony Wright,QB,CIN,3,3,100.0,31,10.33,0,0,8
2006,66,9,Vinny Testaverde,QB,NE,2,3,66.7,29,9.67,1,0,10
2006,67,622,Gus Frerotte,QB,STL,1,3,33.3,27,9.00,0,0,27
2006,68,9671,Brodie Croyle,QB,KC,3,7,42.9,23,3.29,0,2,12
2006,69,2718,Cedrick Wilson,WR,PIT,1,1,100.0,21,21.00,0,0,1
2006,70,2553,LaDainian Tomlinson,RB,SD,2,3,66.7,20,6.67,2,0,1
2006,71,1328,Ryan Longwell,PK,MIN,1,1,100.0,16,16.00,1,0,1
2006,71,10238,Jon Ryan,P,GB,1,1,100.0,16,16.00,0,0,1
2006,73,5644,Mewelde Moore,RB,MIN,1,1,100.0,15,15.00,1,0,1
2006,74,1716,David Akers,PK,PHI,1,1,100.0,11,11.00,0,0,1
2006,75,2440,Billy Volek,QB,TEN/SD,1,2,50.0,4,2.00,0,0,4
2006,76,26,Jeff Feagles,P,NYG,0,1,0.0,0,0.00,0,0,0
2006,76,658,Isaac Bruce,WR,STL,0,1,0.0,0,0.00,0,0,0
2006,76,924,Keyshawn Johnson,WR,CAR,0,1,0.0,0,0.00,0,1,0
2006,76,1042,Joe Horn,WR,NO,0,1,0.0,0,0.00,0,0,0
2006,76,2797,Brian Moorman,P,BUF,0,1,0.0,0,0.00,0,0,0
2006,81,3560,Patrick Ramsey,QB,NYJ,0,1,0.0,0,0.00,0,0,0
2006,81,3734,Ronald Curry,WR,OAK,0,2,0.0,0,0.00,0,1,0
2006,81,4485,Larry Johnson,RB,KC,0,1,0.0,0,0.00,0,0,0
2006,81,4607,Mike Scifres,P,SD,0,1,0.0,0,0.00,0,0,0
2006,81,4655,Arnaz Battle,WR,SF,0,1,0.0,0,0.00,0,0,0
2006,81,4699,Ken Dorsey,QB,CLE,0,1,0.0,0,0.00,0,0,0
2006,81,5538,Lee Evans,WR,BUF,0,1,0.0,0,0.00,0,0,0
2006,81,8417,Ronnie Brown,RB,MIA,0,1,0.0,0,0.00,0,0,0
2006,81,8437,Mark Clayton,WR,BAL,0,1,0.0,0,0.00,0,0,0
2006,81,9270,Joshua Cribbs,WR,CLE,0,1,0.0,0,0.00,0,0,0
2006,81,9291,Ben Graham,P,NYJ,0,1,0.0,0,0.00,0,0,0
2006,81,9410,Carlyle Holiday,WR,GB/ARI,0,1,0.0,0,0.00,0,0,0
