Year,Rank,Id,Name,Position,Team,Completions,Attempts,Percentage,Yards,YPA,Touchdowns,Interceptions,YPG
2006,81,9588,Reggie Bush,RB,NO,0,1,0.0,0,0.00,0,1,0
2006,81,9635,Kellen Clemens,QB,NYJ,0,1,0.0,0,0.00,0,0,0
2006,81,9665,Jerious Norwood,RB,ATL,0,1,0.0,0,0.00,0,0,0
2006,81,9686,Michael Robinson,FB,SF,0,1,0.0,0,0.00,0,0,0
2006,81,9859,Hank Baskett,WR,PHI,0,1,0.0,0,0.00,0,1,0
2006,98,2138,Thomas Jones,RB,CHI,1,1,100.0,-4,-4.00,0,0,-0
2007,2,2580,Drew Brees,QB,NO,440,652,67.5,4423,6.78,28,18,276
2007,1,2330,Tom Brady,QB,NE,398,578,68.9,4806,8.32,50,8,300
2007,3,5209,Tony Romo,QB,DAL,335,520,64.4,4211,8.10,36,19,263
2007,4,112,Brett Favre,QB,GB,356,535,66.5,4155,7.77,28,15,260
2007,5,4459,Carson Palmer,QB,CIN,373,575,64.9,4131,7.18,26,20,258
2007,6,1383,Jon Kitna,QB,DET,355,561,63.3,4068,7.25,18,20,254
2007,7,1428,Peyton Manning,QB,IND,337,515,65.4,4040,7.85,31,14,253
2007,8,1575,Matt Hasselbeck,QB,SEA,352,562,62.6,3966,7.06,28,12,248
2007,9,8627,Derek Anderson,QB,CLE,298,527,56.5,3787,7.19,29,19,237
2007,10,9597,Jay Cutler,QB,DEN,297,467,63.6,3497,7.49,20,14,219
2007,11,1682,Kurt Warner,QB,ARI,281,451,62.3,3417,7.58,27,17,244
2007,12,5526,Eli Manning,QB,NYG,297,529,56.1,3336,6.31,23,20,209
2007,13,1753,Donovan McNabb,QB,PHI,291,473,61.5,3324,7.03,19,7,237
2007,14,5536,Ben Roethlisberger,QB,PIT,264,404,65.3,3154,7.81,32,11,210
2007,15,5529,Philip Rivers,QB,SD,277,460,60.2,3152,6.85,21,15,197
2007,16,8440,Jason Campbell,QB,WSH,250,417,60.0,2700,6.48,12,11,208
2007,17,9589,Vince Young,QB,TEN,238,382,62.3,2546,6.67,9,17,170
2007,18,3636,David Garrard,QB,JAX,208,325,64.0,2509,7.72,18,3,209
2007,19,2026,Jeff Garcia,QB,TB,209,327,63.9,2440,7.46,13,4,188
2007,20,2299,Marc Bulger,QB,STL,221,378,58.5,2392,6.33,11,15,199
2007,21,1398,Damon Huard,QB,KC,206,332,62.0,2257,6.80,11,13,205
2007,22,5615,Matt Schaub,QB,HOU,192,289,66.4,2241,7.75,9,9,204
2007,23,3531,Joey Harrington,QB,ATL,215,348,61.8,2215,6.37,7,8,185
2007,24,9650,Tarvaris Jackson,QB,MIN,171,294,58.2,1911,6.50,9,12,159
2007,25,1493,Brian Griese,QB,CHI,161,262,61.5,1803,6.88,10,12,258
2007,26,5051,Cleo Lemon,QB,MIA,173,309,56.0,1773,5.74,6,6,197
2007,27,2149,Chad Pennington,QB,NYJ,179,260,68.8,1765,6.79,10,9,196
2007,28,4477,Kyle Boller,QB,BAL,168,275,61.1,1743,6.34,9,10,145
2007,29,2658,Sage Rosenfels,QB,HOU,154,240,64.2,1684,7.02,15,12,187
2007,30,10536,Trent Edwards,QB,BUF,151,269,56.1,1630,6.06,7,8,163
2007,31,9635,Kellen Clemens,QB,NYJ,130,250,52.0,1529,6.12,5,10,153
2007,32,4480,Rex Grossman,QB,CHI,122,225,54.2,1411,6.27,4,7,176
2007,33,1762,Daunte Culpepper,QB,OAK,108,186,58.1,1331,7.16,5,5,190
2007,34,9671,Brodie Croyle,QB,KC,127,224,56.7,1227,5.48,6,6,136
2007,35,5547,J.P. Losman,QB,BUF,111,175,63.4,1204,6.88,4,6,151
2007,36,649,Trent Dilfer,QB,SF,113,219,51.6,1166,5.32,7,12,167
2007,37,3609,Josh McCown,QB,OAK,111,190,58.4,1151,6.06,10,11,128
2007,38,733,Steve McNair,QB,BAL,133,205,64.9,1113,5.43,2,4,186
2007,39,2206,Chris Redman,QB,ATL,89,149,59.7,1079,7.24,10,5,154
2007,40,622,Gus Frerotte,QB,STL,94,167,56.3,1014,6.07,7,12,127
2007,41,5631,Luke McCown,QB,TB,94,139,67.6,1009,7.26,5,3,202
2007,42,478,Trent Green,QB,MIA,85,141,60.3,987,7.00,5,7,197
2007,43,4268,Quinn Gray,QB,JAX,80,144,55.6,986,6.85,10,5,123
2007,44,9,Vinny Testaverde,QB,CAR,94,172,54.7,952,5.54,5,6,136
2007,45,8416,Alex Smith,QB,SF,94,193,48.7,914,4.74,2,4,131
2007,46,735,Todd Collins,QB,WSH,67,105,63.8,888,8.46,5,0,222
2007,47,11128,Matt Moore,QB,CAR,63,111,56.8,730,6.58,3,5,81
2007,48,2704,A.J. Feeley,QB,PHI,59,103,57.3,681,6.61,5,8,227
2007,49,9596,Matt Leinart,QB,ARI,60,112,53.6,647,5.78,2,4,129
2007,50,3529,David Carr,QB,CAR,73,136,53.7,635,4.67,3,5,106
2007,51,1693,Jake Delhomme,QB,CAR,55,86,64.0,624,7.26,8,1,208
2007,52,10484,John Beck,QB,MIA,60,107,56.1,559,5.22,1,3,112
2007,53,734,Kerry Collins,QB,TEN,50,82,61.0,531,6.48,0,0,89
2007,54,1162,Kelly Holcomb,QB,MIN,42,83,50.6,515,6.21,2,1,172
2007,55,4260,Shaun Hill,QB,SF,54,79,68.4,501,6.34,5,1,167
2007,56,8520,Kyle Orton,QB,CHI,43,80,53.8,478,5.98,3,2,159
2007,57,10617,Troy Smith,QB,BAL,40,76,52.6,452,5.95,2,0,113
2007,58,4658,Brooks Bollinger,QB,MIN,33,50,66.0,391,7.82,1,1,78
2007,59,10446,JaMarcus Russell,QB,OAK,36,66,54.5,373,5.65,2,4,93
2007,60,4465,Byron Leftwich,QB,ATL,32,58,55.2,279,4.81,1,2,93
2007,61,3560,Patrick Ramsey,QB,DEN,29,48,60.4,262,5.46,1,1,131
2007,62,1490,Charlie Batch,QB,PIT,17,36,47.2,232,6.44,2,3,33
2007,63,8439,Aaron Rodgers,QB,GB,20,28,71.4,218,7.79,1,0,109
2007,64,4568,Seneca Wallace,QB,SEA,19,28,67.9,215,7.68,2,1,22
2007,65,2343,Tim Rattay,QB,ARI,15,27,55.6,164,6.07,3,3,41
2007,66,10152,Brock Berlin,QB,STL,17,28,60.7,153,5.46,0,1,153
2007,67,3745,J.T. O'Sullivan,QB,DET,13,26,50.0,148,5.69,1,2,37
2007,68,5718,Jim Sorgi,QB,IND,18,36,50.0,132,3.67,1,0,33
2007,69,9780,Bruce Gradkowski,QB,TB,13,24,54.2,130,5.42,0,1,33
2007,70,2655,Chris Weinke,QB,SF,13,22,59.1,104,4.73,1,0,52
2007,71,10488,Sidney Rice,WR,MIN,2,2,100.0,94,47.00,0,0,7
2007,72,3692,Craig Nall,QB,BUF/GB/HOU,7,15,46.7,88,5.87,1,0,88
2007,73,331,Brad Johnson,QB,DAL,7,11,63.6,79,7.18,0,0,5
2007,74,10466,Brady Quinn,QB,CLE,3,8,37.5,45,5.63,0,0,45
2007,75,10660,Tyler Thigpen,QB,KC,2,6,33.3,41,6.83,0,1,41
2007,76,8483,Andrew Walter,QB,OAK,5,8,62.5,38,4.75,0,0,38
2007,76,8644,Matt Cassel,QB,NE,4,7,57.1,38,5.43,0,1,6
2007,78,9703,Leon Washington,RB,NYJ,1,1,100.0,36,36.00,0,0,2
2007,79,8481,Charlie Frye,QB,CLE/SEA,4,10,40.0,34,3.40,0,1,34
2007,80,10556,Daniel Sepulveda,P,PIT,1,1,100.0,32,32.00,0,0,2
2007,81,6094,Jared Lorenzen,QB,NYG,4,8,50.0,28,3.50,0,0,14
2007,82,9296,Chris Kluwe,P,MIN,1,1,100.0,27,27.00,0,0,2
2007,83,3590,Antwaan Randle El,WR,WSH,1,2,50.0,19,9.50,0,0,1
2007,84,2553,LaDainian Tomlinson,RB,SD,1,1,100.0,17,17.00,1,0,1
2007,85,3579,Clinton Portis,RB,WSH,1,1,100.0,15,15.00,1,0,1
2007,85,10764,Matt Gutierrez,QB,NE,1,1,100.0,15,15.00,0,0,3
2007,87,2053,Anthony Wright,QB,NYG,1,7,14.3,12,1.71,0,0,4
2007,88,3776,Adrian Peterson,RB,CHI,1,1,100.0,9,9.00,1,0,1
2007,89,10456,Marshawn Lynch,RB,BUF,1,1,100.0,8,8.00,1,0,1
2007,90,2440,Billy Volek,QB,SD,3,10,30.0,6,0.60,0,1,1
2007,91,5549,Steven Jackson,RB,STL,1,1,100.0,2,2.00,1,0,0
2007,92,1831,Marty Booker,WR,MIA,0,1,0.0,0,0.00,0,0,0
2007,92,3734,Ronald Curry,WR,OAK,0,1,0.0,0,0.00,0,0,0
2007,92,3784,Chester Taylor,RB,MIN,0,1,0.0,0,0.00,0,0,0
2007,92,4485,Larry Johnson,RB,KC,0,1,0.0,0,0.00,0,0,0
2007,92,5412,Greg Lewis,WR,PHI,0,1,0.0,0,0.00,0,0,0
2007,92,5644,Mewelde Moore,RB,MIN,0,1,0.0,0,0.00,0,0,0
2007,92,5880,Willie Parker,RB,PIT,0,1,0.0,0,0.00,0,0,0
2007,92,8437,Mark Clayton,WR,BAL,0,1,0.0,0,0.00,0,0,0
2007,92,9354,Robbie Gould,PK,CHI,0,1,0.0,0,0.00,0,0,0
2007,92,9689,Brad Smith,WR,NYJ,0,1,0.0,0,0.00,0,0,0
2008,1,2580,Drew Brees,QB,NO,413,635,65.0,5069,7.98,34,17,317
2008,2,1682,Kurt Warner,QB,ARI,401,598,67.1,4583,7.66,30,14,286
2008,3,9597,Jay Cutler,QB,DEN,384,616,62.3,4526,7.35,25,18,283
2008,4,8439,Aaron Rodgers,QB,GB,341,536,63.6,4038,7.53,28,13,252
2008,5,5529,Philip Rivers,QB,SD,312,478,65.3,4009,8.39,34,11,251
2008,6,1428,Peyton Manning,QB,IND,371,555,66.8,4002,7.21,27,12,250
2008,7,1753,Donovan McNabb,QB,PHI,345,571,60.4,3916,6.86,23,11,245
2008,8,8644,Matt Cassel,QB,NE,327,516,63.4,3693,7.16,21,11,231
2008,9,2149,Chad Pennington,QB,MIA,321,476,67.4,3653,7.67,19,7,228
2008,10,3636,David Garrard,QB,JAX,335,535,62.6,3620,6.77,15,13,226
2008,11,112,Brett Favre,QB,NYJ,343,522,65.7,3472,6.65,22,22,217
2008,12,5209,Tony Romo,QB,DAL,276,450,61.3,3448,7.66,26,14,265
2008,13,11237,Matt Ryan,QB,ATL,265,434,61.1,3440,7.93,16,11,215
2008,14,5536,Ben Roethlisberger,QB,PIT,281,469,59.9,3301,7.04,17,15,206
2008,15,1693,Jake Delhomme,QB,CAR,246,414,59.4,3288,7.94,15,12,206
2008,16,8440,Jason Campbell,QB,WSH,315,506,62.3,3245,6.41,13,6,203
2008,17,5526,Eli Manning,QB,NYG,289,479,60.3,3238,6.76,21,10,202
2008,18,5615,Matt Schaub,QB,HOU,251,380,66.1,3043,8.01,15,10,277
2008,19,8520,Kyle Orton,QB,CHI,272,465,58.5,2972,6.39,18,12,198
2008,20,11252,Joe Flacco,QB,BAL,257,428,60.0,2971,6.94,14,12,186
2008,21,2299,Marc Bulger,QB,STL,251,440,57.0,2720,6.18,11,13,181
2008,22,2026,Jeff Garcia,QB,TB,244,376,64.9,2712,7.21,12,6,226
2008,23,10536,Trent Edwards,QB,BUF,245,374,65.5,2699,7.22,11,10,193
2008,24,734,Kerry Collins,QB,TEN,242,415,58.3,2676,6.45,12,7,167
2008,25,10660,Tyler Thigpen,QB,KC,230,420,54.8,2608,6.21,18,12,186
2008,26,10446,JaMarcus Russell,QB,OAK,198,368,53.8,2423,6.58,13,8,162
2008,27,622,Gus Frerotte,QB,MIN,178,301,59.1,2157,7.17,12,15,196
2008,28,4260,Shaun Hill,QB,SF,181,288,62.8,2046,7.10,13,8,227
2008,29,8664,Ryan Fitzpatrick,QB,CIN,221,372,59.4,1905,5.12,8,9,147
2008,30,3745,J.T. O'Sullivan,QB,SF,128,220,58.2,1678,7.63,8,11,186
2008,31,8559,Dan Orlovsky,QB,DET,143,255,56.1,1616,6.34,8,8,162
2008,32,8627,Derek Anderson,QB,CLE,142,283,50.2,1615,5.71,9,8,162
2008,33,4568,Seneca Wallace,QB,SEA,141,242,58.3,1532,6.33,11,3,153
2008,34,2658,Sage Rosenfels,QB,HOU,116,174,66.7,1431,8.22,6,10,239
2008,35,1575,Matt Hasselbeck,QB,SEA,109,209,52.2,1216,5.82,5,10,174
2008,36,1493,Brian Griese,QB,TB,110,184,59.8,1073,5.83,5,7,215
2008,37,9650,Tarvaris Jackson,QB,MIN,88,149,59.1,1056,7.09,9,2,117
2008,38,1762,Daunte Culpepper,QB,DET,60,115,52.2,786,6.84,4,6,157
2008,39,1383,Jon Kitna,QB,DET,68,120,56.7,758,6.32,5,5,190
2008,40,4459,Carson Palmer,QB,CIN,75,129,58.1,731,5.67,3,4,183
2008,41,5547,J.P. Losman,QB,BUF,63,104,60.6,584,5.62,2,5,117
2008,42,478,Trent Green,QB,STL,38,72,52.8,525,7.29,0,6,175
2008,43,10466,Brady Quinn,QB,CLE,45,89,50.6,518,5.82,2,2,173
2008,44,1398,Damon Huard,QB,KC,50,81,61.7,477,5.89,2,4,95
2008,45,331,Brad Johnson,QB,DAL,41,78,52.6,427,5.47,2,5,27
2008,46,4699,Ken Dorsey,QB,CLE,43,91,47.3,370,4.07,0,7,93
2008,47,4465,Byron Leftwich,QB,PIT,21,36,58.3,303,8.42,2,0,61
2008,48,9596,Matt Leinart,QB,ARI,15,29,51.7,264,9.10,1,1,66
2008,49,4480,Rex Grossman,QB,CHI,32,62,51.6,257,4.15,2,2,64
2008,50,9589,Vince Young,QB,TEN,22,36,61.1,219,6.08,1,2,73
2008,51,8483,Andrew Walter,QB,OAK,22,49,44.9,204,4.16,0,3,102
2008,52,5718,Jim Sorgi,QB,IND,22,30,73.3,178,5.93,0,0,178
2008,53,9671,Brodie Croyle,QB,KC,20,29,69.0,151,5.21,0,0,76
2008,54,10480,Kevin Kolb,QB,PHI,17,34,50.0,144,4.24,0,4,24
2008,55,10487,Drew Stanton,QB,DET,9,17,52.9,119,7.00,1,0,40
2008,56,3529,David Carr,QB,NYG,9,12,75.0,115,9.58,2,0,38
2008,57,8481,Charlie Frye,QB,SEA,12,23,52.2,83,3.61,2,2,42
2008,58,10617,Troy Smith,QB,BAL,3,4,75.0,82,20.50,1,0,14
2008,59,2330,Tom Brady,QB,NE,7,11,63.6,76,6.91,0,0,76
2008,59,4268,Quinn Gray,QB,KC,7,8,87.5,76,9.50,1,0,76
2008,61,4658,Brooks Bollinger,QB,DAL,10,17,58.8,71,4.18,1,1,36
2008,62,11291,Chad Henne,QB,MIA,7,12,58.3,67,5.58,0,0,22
2008,63,3590,Antwaan Randle El,WR,WSH,3,4,75.0,46,11.50,1,0,3
2008,64,4527,Jason Witten,TE,DAL,1,1,100.0,42,42.00,0,0,3
2008,65,8417,Ronnie Brown,RB,MIA,2,3,66.7,41,13.67,1,0,3
2008,65,10648,Jordan Palmer,QB,CIN,7,12,58.3,41,3.42,0,2,14
2008,67,8453,Mark Bradley,WR,CHI/KC,1,1,100.0,37,37.00,1,0,4
2008,68,8437,Mark Clayton,WR,BAL,1,1,100.0,32,32.00,1,0,2
2008,69,9635,Kellen Clemens,QB,NYJ,3,5,60.0,26,5.20,0,1,13
2008,69,9780,Bruce Gradkowski,QB,CLE,7,21,33.3,26,1.24,0,3,13
2008,71,11328,Kevin O'Connell,QB,NE,4,6,66.7,23,3.83,0,0,12
2008,72,4650,Drew Henson,QB,DET,1,2,50.0,20,10.00,0,0,10
2008,73,2797,Brian Moorman,P,BUF,1,1,100.0,19,19.00,1,0,1
2008,73,3560,Patrick Ramsey,QB,DEN,2,3,66.7,19,6.33,0,0,19
2008,75,5286,Jerheme Urban,WR,ARI,1,1,100.0,18,18.00,0,0,1
2008,75,9689,Brad Smith,WR,NYJ,1,2,50.0,18,9.00,0,0,1
2008,77,2417,Dane Looker,WR,STL,2,3,66.7,17,5.67,0,0,1
2008,78,4341,Dirk Johnson,P,ARI,1,1,100.0,10,10.00,0,0,1
2008,79,9270,Joshua Cribbs,WR,CLE,1,4,25.0,8,2.00,0,0,1
2008,79,10544,Michael Bush,RB,OAK,1,2,50.0,8,4.00,0,0,1
2008,81,4555,Chris Simms,QB,TEN,1,2,50.0,7,3.50,0,0,7
2008,82,10152,Brock Berlin,QB,STL,1,3,33.3,6,2.00,0,0,6
2008,82,11443,Matt Flynn,QB,GB,2,5,40.0,6,1.20,0,0,1
2008,84,9730,Marques Hagans,WR,KC,1,1,100.0,5,5.00,0,0,3
2008,85,2607,Marques Tuiasosopo,QB,OAK,1,2,50.0,4,2.00,0,0,2
2008,85,3784,Chester Taylor,RB,MIN,1,1,100.0,4,4.00,1,0,0
2008,85,4485,Larry Johnson,RB,KC,1,1,100.0,4,4.00,1,0,0
2008,88,4950,Earnest Graham,RB,TB,1,1,100.0,3,3.00,1,0,0
2008,88,11390,Dennis Dixon,QB,PIT,1,1,100.0,3,3.00,0,0,3
2008,90,658,Isaac Bruce,WR,SF,0,1,0.0,0,0.00,0,0,0
2008,90,838,Matt Turk,P,HOU,0,1,0.0,0,0.00,0,0,0
2008,90,1252,Brad Maynard,P,CHI,0,1,0.0,0,0.00,0,0,0
2008,90,2284,Dante Hall,WR,STL,0,1,0.0,0,0.00,0,0,0
2008,90,5051,Cleo Lemon,QB,JAX,0,2,0.0,0,0.00,0,0,0
2008,90,5631,Luke McCown,QB,TB,0,1,0.0,0,0.00,0,0,0
2008,90,5741,Patrick Crayton,WR,DAL,0,1,0.0,0,0.00,0,0,0
2008,90,5749,Donnie Jones,P,STL,0,1,0.0,0,0.00,0,0,0
2008,90,8458,J.J. Arrington,RB,ARI,0,1,0.0,0,0.00,0,0,0
2008,90,9400,Lance Moore,WR,NO,0,1,0.0,0,0.00,0,1,0
2008,90,10488,Sidney Rice,WR,MIN,0,1,0.0,0,0.00,0,0,0
2008,90,11276,Eddie Royal,WR,DEN,0,1,0.0,0,0.00,0,0,0
2008,90,11283,DeSean Jackson,WR,PHI,0,1,0.0,0,0.00,0,1,0
2008,103,1798,Kevin Faulk,RB,NE,1,1,100.0,-2,-2.00,0,0,-0
2009,1,5615,Matt Schaub,QB,HOU,396,583,67.9,4770,8.18,29,15,298
2009,2,1428,Peyton Manning,QB,IND,393,571,68.8,4500,7.88,33,16,281
2009,3,5209,Tony Romo,QB,DAL,347,550,63.1,4483,8.15,26,9,280
2009,4,8439,Aaron Rodgers,QB,GB,350,541,64.7,4434,8.20,30,7,277
2009,5,2330,Tom Brady,QB,NE,371,565,65.7,4398,7.78,28,13,275
2009,6,2580,Drew Brees,QB,NO,363,514,70.6,4388,8.54,34,11,293
2009,7,5536,Ben Roethlisberger,QB,PIT,337,506,66.6,4328,8.55,26,12,289
2009,8,5529,Philip Rivers,QB,SD,317,486,65.2,4254,8.75,28,9,266
2009,9,112,Brett Favre,QB,MIN,363,531,68.4,4202,7.91,33,7,263
2009,10,5526,Eli Manning,QB,NYG,317,509,62.3,4021,7.90,27,14,251
2009,11,8520,Kyle Orton,QB,DEN,336,541,62.1,3802,7.03,21,12,238
2009,12,1682,Kurt Warner,QB,ARI,339,513,66.1,3753,7.32,26,14,250
2009,13,9597,Jay Cutler,QB,CHI,336,555,60.5,3666,6.61,27,26,229
2009,14,8440,Jason Campbell,QB,WSH,327,507,64.5,3618,7.14,20,15,226
2009,15,11252,Joe Flacco,QB,BAL,315,499,63.1,3613,7.24,21,12,226
2009,16,3636,David Garrard,QB,JAX,314,516,60.9,3597,6.97,15,10,225
2009,17,1753,Donovan McNabb,QB,PHI,267,443,60.3,3553,8.02,22,10,254
2009,18,4459,Carson Palmer,QB,CIN,282,466,60.5,3094,6.64,21,13,193
2009,19,1575,Matt Hasselbeck,QB,SEA,293,488,60.0,3029,6.21,17,17,216
2009,20,8644,Matt Cassel,QB,KC,271,493,55.0,2924,5.93,16,16,195
2009,21,11237,Matt Ryan,QB,ATL,263,451,58.3,2916,6.47,22,14,208
2009,22,11291,Chad Henne,QB,MIA,274,451,60.8,2878,6.38,12,14,206
2009,23,12482,Mark Sanchez,QB,NYJ,196,364,53.8,2444,6.71,12,20,163
2009,24,8416,Alex Smith,QB,SF,225,372,60.5,2350,6.32,18,12,214
2009,25,12483,Matthew Stafford,QB,DET,201,377,53.3,2267,6.01,13,20,227
2009,26,1693,Jake Delhomme,QB,CAR,178,321,55.5,2015,6.28,8,18,183
2009,27,9589,Vince Young,QB,TEN,152,259,58.7,1879,7.26,10,7,157
2009,28,12473,Josh Freeman,QB,TB,158,290,54.5,1855,6.40,10,18,186
2009,29,2299,Marc Bulger,QB,STL,140,247,56.7,1469,5.95,5,6,163
2009,30,8664,Ryan Fitzpatrick,QB,BUF,127,227,55.9,1422,6.26,9,10,142
2009,31,10466,Brady Quinn,QB,CLE,136,256,53.1,1339,5.23,8,7,134
2009,32,10446,JaMarcus Russell,QB,OAK,120,246,48.8,1287,5.23,3,11,107
2009,33,734,Kerry Collins,QB,TEN,119,216,55.1,1225,5.67,6,8,175
2009,34,10536,Trent Edwards,QB,BUF,110,183,60.1,1169,6.39,6,7,146
2009,35,11128,Matt Moore,QB,CAR,85,138,61.6,1053,7.63,8,2,150
2009,36,9780,Bruce Gradkowski,QB,OAK,82,150,54.7,1007,6.71,6,3,144
2009,37,1762,Daunte Culpepper,QB,DET,89,157,56.7,945,6.02,3,6,118
2009,38,4260,Shaun Hill,QB,SF,87,155,56.1,943,6.08,5,2,157
2009,39,4477,Kyle Boller,QB,STL,98,176,55.7,899,5.11,3,6,128
2009,40,8627,Derek Anderson,QB,CLE,81,182,44.5,888,4.88,3,10,111
2009,41,2206,Chris Redman,QB,ATL,69,119,58.0,781,6.56,4,3,130
2009,42,10480,Kevin Kolb,QB,PHI,62,96,64.6,741,7.72,4,3,148
2009,43,4568,Seneca Wallace,QB,SEA,78,120,65.0,700,5.83,3,2,54
2009,44,11394,Josh Johnson,QB,TB,63,125,50.4,685,5.48,4,8,114
2009,45,4465,Byron Leftwich,QB,TB,58,107,54.2,594,5.55,4,3,198
2009,46,8481,Charlie Frye,QB,OAK,53,87,60.9,581,6.68,1,4,194
2009,47,12709,Keith Null,QB,STL,73,119,61.3,566,4.76,3,9,142
2009,48,9596,Matt Leinart,QB,ARI,51,77,66.2,435,5.65,0,3,54
2009,49,2149,Chad Pennington,QB,MIA,51,74,68.9,413,5.58,1,2,138
2009,50,10487,Drew Stanton,QB,DET,26,51,51.0,259,5.08,0,6,86
2009,51,2440,Billy Volek,QB,SD,20,31,64.5,231,7.45,1,1,58
2009,52,9671,Brodie Croyle,QB,KC,23,40,57.5,230,5.75,2,0,77
