Year,Rank,Id,Name,Position,Team,Completions,Attempts,Percentage,Yards,YPA,Touchdowns,Interceptions,YPG
2009,53,3529,David Carr,QB,NYG,21,33,63.6,225,6.82,1,0,38
2009,54,9650,Tarvaris Jackson,QB,MIN,14,21,66.7,201,9.57,1,0,25
2009,55,11290,Brian Brohm,QB,BUF,17,29,58.6,146,5.03,0,2,73
2009,56,11390,Dennis Dixon,QB,PIT,12,26,46.2,145,5.58,1,1,145
2009,57,735,Todd Collins,QB,WSH,12,23,52.2,144,6.26,0,0,48
2009,58,12477,Brian Hoyer,QB,NE,19,27,70.4,142,5.26,0,0,28
2009,59,9635,Kellen Clemens,QB,NYJ,13,26,50.0,125,4.81,0,0,13
2009,60,445,Mark Brunell,QB,NO,15,30,50.0,102,3.40,0,1,6
2009,61,2549,Michael Vick,QB,PHI,6,13,46.2,86,6.62,1,0,7
2009,62,10660,Tyler Thigpen,QB,KC/MIA,4,8,50.0,83,10.38,1,2,83
2009,62,12479,Curtis Painter,QB,IND,8,28,28.6,83,2.96,0,2,42
2009,64,11443,Matt Flynn,QB,GB,7,12,58.3,58,4.83,0,1,4
2009,65,10238,Jon Ryan,P,SEA,1,1,100.0,42,42.00,0,0,3
2009,66,3745,J.T. O'Sullivan,QB,CIN,4,11,36.4,40,3.64,0,0,13
2009,67,4680,Josh Brown,PK,STL,1,1,100.0,36,36.00,1,0,2
2009,68,1963,Hunter Smith,P,WSH,1,2,50.0,35,17.50,1,1,3
2009,69,4480,Rex Grossman,QB,HOU,3,9,33.3,33,3.67,0,1,33
2009,70,9689,Brad Smith,WR,NYJ,1,1,100.0,27,27.00,0,0,2
2009,70,10195,Fred Jackson,RB,BUF,1,1,100.0,27,27.00,1,0,2
2009,72,8453,Mark Bradley,WR,KC,1,1,100.0,26,26.00,0,0,2
2009,73,2797,Brian Moorman,P,BUF,1,1,100.0,25,25.00,1,0,2
2009,74,10617,Troy Smith,QB,BAL,5,9,55.6,24,2.67,0,1,6
2009,75,4555,Chris Simms,QB,DEN,5,17,29.4,23,1.35,0,1,8
2009,76,8417,Ronnie Brown,RB,MIA,2,6,33.3,22,3.67,1,0,2
2009,76,9616,Joseph Addai,RB,IND,1,1,100.0,22,22.00,1,0,1
2009,78,10615,Legedu Naanee,WR,SD,1,1,100.0,21,21.00,0,0,1
2009,79,9270,Joshua Cribbs,WR,CLE,1,4,25.0,18,4.50,0,1,1
2009,80,1490,Charlie Batch,QB,PIT,1,2,50.0,17,8.50,0,0,17
2009,81,4621,Brian St. Pierre,QB,ARI,2,4,50.0,12,3.00,1,1,12
2009,82,11540,Caleb Hanie,QB,CHI,3,7,42.9,11,1.57,0,1,6
2009,83,1440,Phil Dawson,PK,CLE,1,1,100.0,10,10.00,0,0,1
2009,84,5644,Mewelde Moore,RB,PIT,1,1,100.0,6,6.00,1,0,0
2009,85,10764,Matt Gutierrez,QB,KC,1,1,100.0,3,3.00,0,0,3
2009,86,3609,Josh McCown,QB,CAR,1,6,16.7,2,0.33,0,0,2
2009,86,5631,Luke McCown,QB,JAX,1,3,33.3,2,0.67,0,0,1
2009,88,1252,Brad Maynard,P,CHI,1,1,100.0,0,0.00,0,0,0
2009,88,1756,Ricky Williams,RB,MIA,0,1,0.0,0,0.00,0,1,0
2009,88,2553,LaDainian Tomlinson,RB,SD,0,1,0.0,0,0.00,0,0,0
2009,88,2578,Reggie Wayne,WR,IND,0,1,0.0,0,0.00,0,1,0
2009,88,3579,Clinton Portis,RB,WSH,0,1,0.0,0,0.00,0,0,0
2009,88,3619,Brian Westbrook,RB,PHI,0,1,0.0,0,0.00,0,0,0
2009,88,4341,Dirk Johnson,P,TB,0,1,0.0,0,0.00,0,0,0
2009,88,4551,Chris Brown,RB,HOU,0,1,0.0,0,0.00,0,1,0
2009,88,5540,Michael Clayton,WR,TB,0,1,0.0,0,0.00,0,0,0
2009,88,5547,J.P. Losman,QB,OAK,0,1,0.0,0,0.00,0,0,0
2009,88,8418,Braylon Edwards,WR,CLE/NYJ,0,1,0.0,0,0.00,0,0,0
2009,88,8437,Mark Clayton,WR,BAL,1,1,100.0,0,0.00,0,0,0
2009,88,9611,Santonio Holmes,WR,PIT,0,1,0.0,0,0.00,0,1,0
2009,88,10127,Steve Weatherford,P,NYJ,0,1,0.0,0,0.00,0,1,0
2009,88,10327,Micheal Spurlock,WR,SF/TB,0,1,0.0,0,0.00,0,0,0
2009,88,10488,Sidney Rice,WR,MIN,0,1,0.0,0,0.00,0,0,0
2009,88,10544,Michael Bush,RB,OAK,0,1,0.0,0,0.00,0,0,0
2009,88,10848,Tim Castille,RB,KC,0,1,0.0,0,0.00,0,1,0
2009,88,11258,Chris Johnson,RB,TEN,0,1,0.0,0,0.00,0,0,0
2009,88,11289,Ray Rice,RB,BAL,0,1,0.0,0,0.00,0,0,0
2009,88,12485,Pat White,QB,MIA,0,5,0.0,0,0.00,0,0,0
2010,1,5529,Philip Rivers,QB,SD,357,541,66.0,4710,8.71,30,13,294
2010,2,1428,Peyton Manning,QB,IND,450,679,66.3,4700,6.92,33,17,294
2010,3,2580,Drew Brees,QB,NO,448,658,68.1,4620,7.02,33,22,289
2010,4,5615,Matt Schaub,QB,HOU,365,574,63.6,4370,7.61,24,12,273
2010,5,5526,Eli Manning,QB,NYG,339,539,62.9,4002,7.43,31,25,250
2010,6,4459,Carson Palmer,QB,CIN,362,586,61.8,3970,6.78,26,20,248
2010,7,8439,Aaron Rodgers,QB,GB,312,475,65.7,3922,8.26,28,11,261
2010,8,2330,Tom Brady,QB,NE,324,492,65.9,3900,7.93,36,4,244
2010,9,11237,Matt Ryan,QB,ATL,357,571,62.5,3705,6.49,28,9,232
2010,10,8520,Kyle Orton,QB,DEN,293,498,58.8,3653,7.34,20,9,281
2010,11,11252,Joe Flacco,QB,BAL,306,489,62.6,3622,7.41,25,10,226
2010,12,13197,Sam Bradford,QB,STL,354,590,60.0,3512,5.95,18,15,220
2010,13,12473,Josh Freeman,QB,TB,291,474,61.4,3451,7.28,25,6,216
2010,14,1753,Donovan McNabb,QB,WSH,275,472,58.3,3377,7.16,14,15,260
2010,15,11291,Chad Henne,QB,MIA,301,490,61.4,3301,6.74,15,19,220
2010,16,12482,Mark Sanchez,QB,NYJ,278,507,54.8,3291,6.49,17,13,206
2010,17,9597,Jay Cutler,QB,CHI,261,432,60.4,3274,7.58,23,16,218
2010,18,5536,Ben Roethlisberger,QB,PIT,240,389,61.7,3200,8.23,17,5,267
2010,19,8644,Matt Cassel,QB,KC,262,450,58.2,3116,6.92,27,7,208
2010,20,2549,Michael Vick,QB,PHI,233,372,62.6,3018,8.11,21,6,252
2010,21,1575,Matt Hasselbeck,QB,SEA,266,444,59.9,3001,6.76,12,17,214
2010,22,8664,Ryan Fitzpatrick,QB,BUF,255,441,57.8,3000,6.80,23,15,231
2010,23,3636,David Garrard,QB,JAX,236,366,64.5,2734,7.47,23,15,195
2010,24,4260,Shaun Hill,QB,DET,257,416,61.8,2686,6.46,16,12,244
2010,25,112,Brett Favre,QB,MIN,217,358,60.6,2509,7.01,11,19,193
2010,26,8440,Jason Campbell,QB,OAK,194,329,59.0,2387,7.26,13,8,184
2010,27,8416,Alex Smith,QB,SF,204,342,59.6,2370,6.93,14,10,215
2010,28,1383,Jon Kitna,QB,DAL,209,318,65.7,2365,7.44,16,12,237
2010,29,8627,Derek Anderson,QB,ARI,169,327,51.7,2065,6.32,7,10,172
2010,30,734,Kerry Collins,QB,TEN,160,278,57.6,1823,6.56,14,8,182
2010,31,5209,Tony Romo,QB,DAL,148,213,69.5,1605,7.54,11,7,268
2010,32,13199,Colt McCoy,QB,CLE,135,222,60.8,1576,7.10,6,9,197
2010,33,13198,Jimmy Clausen,QB,CAR,157,299,52.5,1558,5.21,3,9,120
2010,34,9589,Vince Young,QB,TEN,93,156,59.6,1255,8.05,10,3,139
2010,35,10480,Kevin Kolb,QB,PHI,115,189,60.8,1197,6.33,7,7,171
2010,36,10617,Troy Smith,QB,SF,73,145,50.3,1176,8.11,5,4,196
2010,37,9780,Bruce Gradkowski,QB,OAK,83,157,52.9,1059,6.75,5,7,177
2010,38,4480,Rex Grossman,QB,WSH,74,133,55.6,884,6.65,7,4,221
2010,39,1693,Jake Delhomme,QB,CLE,93,149,62.4,872,5.85,2,7,174
2010,40,11128,Matt Moore,QB,CAR,79,143,55.2,857,5.99,5,10,143
2010,41,10487,Drew Stanton,QB,DET,69,119,58.0,780,6.56,4,3,130
2010,42,4568,Seneca Wallace,QB,CLE,64,101,63.4,694,6.87,4,2,87
2010,43,13458,John Skelton,QB,ARI,60,126,47.6,662,5.25,2,2,132
2010,44,13200,Tim Tebow,QB,DEN,41,82,50.0,654,7.98,5,3,73
2010,45,12483,Matthew Stafford,QB,DET,57,96,59.4,535,5.57,6,1,178
2010,46,9667,Charlie Whitehurst,QB,SEA,57,99,57.6,507,5.12,2,3,85
2010,47,13484,Joe Webb,QB,MIN,54,89,60.7,477,5.36,0,3,95
2010,48,10660,Tyler Thigpen,QB,MIA,33,62,53.2,435,7.02,2,2,87
2010,49,11443,Matt Flynn,QB,GB,40,66,60.6,433,6.56,3,2,62
2010,50,13576,Max Hall,QB,ARI,39,78,50.0,370,4.74,1,6,62
2010,51,1490,Charlie Batch,QB,PIT,29,49,59.2,352,7.18,3,3,117
2010,52,9650,Tarvaris Jackson,QB,MIN,34,58,58.6,341,5.88,3,4,114
2010,53,10536,Trent Edwards,QB,BUF/JAX,26,49,53.1,280,5.71,1,3,93
2010,54,11390,Dennis Dixon,QB,PIT,22,32,68.8,254,7.94,0,1,127
2010,55,10536,Trent Edwards,QB,BUF/JAX,29,52,55.8,241,4.64,1,2,121
2010,56,12478,Stephen McGee,QB,DAL,22,44,50.0,238,5.41,2,0,119
2010,57,1417,Todd Bouman,QB,JAX,18,34,52.9,222,6.53,2,2,222
2010,58,13459,Rusty Smith,QB,TEN,20,40,50.0,200,5.00,0,4,100
2010,59,4621,Brian St. Pierre,QB,CAR,13,28,46.4,173,6.18,1,2,173
2010,60,10971,Richard Bartel,QB,ARI,16,28,57.1,150,5.36,0,1,150
2010,61,12477,Brian Hoyer,QB,NE,7,15,46.7,122,8.13,1,1,24
2010,62,5631,Luke McCown,QB,JAX,11,19,57.9,120,6.32,0,0,120
2010,63,445,Mark Brunell,QB,NYJ,7,13,53.8,117,9.00,2,1,59
2010,64,11394,Josh Johnson,QB,TB,14,16,87.5,111,6.94,0,0,10
2010,65,11290,Brian Brohm,QB,BUF,10,23,43.5,106,4.61,0,3,106
2010,66,735,Todd Collins,QB,CHI,10,27,37.0,68,2.52,0,5,34
2010,67,3529,David Carr,QB,SF,5,13,38.5,67,5.15,0,1,67
2010,68,11540,Caleb Hanie,QB,CHI,5,7,71.4,55,7.86,0,0,28
2010,69,13201,Tony Pike,QB,CAR,6,12,50.0,47,3.92,0,0,47
2010,70,3590,Antwaan Randle El,WR,PIT,2,2,100.0,42,21.00,2,0,3
2010,70,4465,Byron Leftwich,QB,PIT,5,7,71.4,42,6.00,0,0,42
2010,72,9671,Brodie Croyle,QB,KC,8,19,42.1,38,2.00,0,1,19
2010,73,10719,Tyler Palko,QB,KC,4,6,66.7,35,5.83,0,0,18
2010,74,12581,Mohamed Massaquoi,WR,CLE,1,1,100.0,29,29.00,1,0,2
2010,75,4607,Mike Scifres,P,SD,1,1,100.0,28,28.00,0,0,2
2010,75,9686,Michael Robinson,FB,SEA,1,1,100.0,28,28.00,0,0,3
2010,77,4477,Kyle Boller,QB,OAK,2,4,50.0,25,6.25,0,1,5
2010,78,13319,Levi Brown,QB,BUF,2,3,66.7,24,8.00,0,1,24
2010,79,2206,Chris Redman,QB,ATL,4,6,66.7,20,3.33,0,0,10
2010,80,2149,Chad Pennington,QB,MIA,1,2,50.0,19,9.50,0,0,19
2010,81,9270,Joshua Cribbs,WR,CLE,2,3,66.7,19,6.33,0,0,1
2010,82,10648,Jordan Palmer,QB,CIN,3,3,100.0,18,6.00,0,0,18
2010,83,10585,Steve Breaston,WR,ARI,1,2,50.0,17,8.50,0,0,1
2010,84,12471,Chase Daniel,QB,NO,2,3,66.7,16,5.33,0,0,1
2010,85,9789,Sam Koch,P,BAL,1,1,100.0,13,13.00,0,0,1
2010,85,11461,Peyton Hillis,RB,CLE,1,2,50.0,13,6.50,0,0,1
2010,87,2440,Billy Volek,QB,SD,1,1,100.0,8,8.00,0,0,3
2010,88,9635,Kellen Clemens,QB,NYJ,1,2,50.0,6,3.00,0,0,6
2010,88,9689,Brad Smith,WR,NYJ,2,3,66.7,6,2.00,1,0,0
2010,90,4950,Earnest Graham,RB,TB,1,1,100.0,2,2.00,1,0,0
2010,91,2584,Chad Johnson,WR,CIN,0,1,0.0,0,0.00,0,0,0
2010,91,5741,Patrick Crayton,WR,SD,0,1,0.0,0,0.00,0,0,0
2010,91,8417,Ronnie Brown,RB,MIA,0,2,0.0,0,0.00,0,0,0
2010,91,8523,Marion Barber,RB,DAL,0,1,0.0,0,0.00,0,0,0
2010,91,9646,Maurice Jones-Drew,RB,JAX,0,1,0.0,0,0.00,0,1,0
2010,91,9705,Brandon Marshall,WR,MIA,0,1,0.0,0,0.00,0,0,0
2010,91,10327,Micheal Spurlock,WR,TB,0,3,0.0,0,0.00,0,0,0
2010,91,11238,Darren McFadden,RB,OAK,0,1,0.0,0,0.00,0,0,0
2010,91,12021,Stefan Logan,WR,DET,0,1,0.0,0,0.00,0,0,0
2010,91,12576,Brandon LaFell,WR,CAR,0,1,0.0,0,0.00,0,0,0
2010,91,13205,Jahvid Best,RB,DET,0,1,0.0,0,0.00,0,0,0
2010,91,13275,Armanti Edwards,WR,CAR,1,1,100.0,0,0.00,0,0,0
2010,103,4512,Anquan Boldin,WR,BAL,1,1,100.0,-6,-6.00,0,0,-0
2011,1,2580,Drew Brees,QB,NO,468,657,71.2,5476,8.34,46,14,342
2011,2,2330,Tom Brady,QB,NE,401,611,65.6,5235,8.57,39,12,327
2011,3,12483,Matthew Stafford,QB,DET,421,663,63.5,5038,7.60,41,16,315
2011,4,5526,Eli Manning,QB,NYG,359,589,61.0,4933,8.38,29,16,308
2011,5,8439,Aaron Rodgers,QB,GB,343,502,68.3,4643,9.25,45,6,310
2011,6,5529,Philip Rivers,QB,SD,366,582,62.9,4624,7.95,27,20,289
2011,7,5209,Tony Romo,QB,DAL,346,522,66.3,4184,8.02,31,10,262
2011,8,11237,Matt Ryan,QB,ATL,347,566,61.3,4177,7.38,29,12,261
2011,9,5536,Ben Roethlisberger,QB,PIT,324,513,63.2,4077,7.95,21,14,272
2011,10,13994,Cam Newton,QB,CAR,310,517,60.0,4051,7.84,21,17,253
2011,11,8664,Ryan Fitzpatrick,QB,BUF,353,569,62.0,3832,6.74,24,23,240
2011,12,11252,Joe Flacco,QB,BAL,312,542,57.6,3610,6.66,20,12,226
2011,13,12473,Josh Freeman,QB,TB,346,551,62.8,3592,6.52,16,22,239
2011,14,1575,Matt Hasselbeck,QB,TEN,319,518,61.6,3571,6.89,18,14,223
2011,15,12482,Mark Sanchez,QB,NYJ,308,543,56.7,3474,6.40,26,18,217
2011,16,14012,Andy Dalton,QB,CIN,300,516,58.1,3398,6.59,20,13,212
2011,17,2549,Michael Vick,QB,PHI,253,423,59.8,3303,7.81,18,14,254
2011,18,4480,Rex Grossman,QB,WSH,265,458,57.9,3151,6.88,16,20,242
2011,19,8416,Alex Smith,QB,SF,273,445,61.3,3144,7.07,17,5,197
2011,20,9650,Tarvaris Jackson,QB,SEA,271,450,60.2,3091,6.87,14,13,206
2011,21,4459,Carson Palmer,QB,OAK,199,328,60.7,2753,8.39,13,16,275
2011,22,13199,Colt McCoy,QB,CLE,265,463,57.2,2733,5.90,14,11,210
2011,23,11128,Matt Moore,QB,MIA,210,347,60.5,2497,7.20,16,9,192
2011,24,5615,Matt Schaub,QB,HOU,178,292,61.0,2479,8.49,15,6,248
2011,25,9597,Jay Cutler,QB,CHI,182,314,58.0,2319,7.39,13,7,232
2011,26,13987,Blaine Gabbert,QB,JAX,210,413,50.8,2214,5.36,12,11,148
2011,27,13197,Sam Bradford,QB,STL,191,357,53.5,2164,6.06,6,6,216
2011,28,10480,Kevin Kolb,QB,ARI,146,253,57.7,1955,7.73,9,8,217
2011,29,13458,John Skelton,QB,ARI,151,275,54.9,1913,6.96,11,14,239
2011,30,13966,Christian Ponder,QB,MIN,158,291,54.3,1853,6.37,13,13,168
2011,31,13200,Tim Tebow,QB,DEN,126,271,46.5,1729,6.38,12,6,124
2011,32,8644,Matt Cassel,QB,KC,160,269,59.5,1713,6.37,10,9,190
2011,33,12479,Curtis Painter,QB,IND,132,243,54.3,1541,6.34,6,9,171
2011,34,8559,Dan Orlovsky,QB,IND,122,193,63.2,1201,6.22,6,4,150
2011,35,8440,Jason Campbell,QB,OAK,100,165,60.6,1170,7.09,6,4,195
2011,36,1753,Donovan McNabb,QB,MIN,94,156,60.3,1026,6.58,4,2,171
2011,37,8520,Kyle Orton,QB,DEN/KC,91,155,58.7,979,6.32,8,7,196
2011,38,14114,T.J. Yates,QB,HOU,82,134,61.2,949,7.08,3,3,158
2011,39,11291,Chad Henne,QB,MIA,64,112,57.1,868,7.75,4,4,217
2011,40,9589,Vince Young,QB,PHI,66,114,57.9,866,7.60,4,9,144
2011,41,10484,John Beck,QB,WSH,80,132,60.6,858,6.50,2,4,215
2011,42,10719,Tyler Palko,QB,KC,80,134,59.7,796,5.94,2,7,133
2011,43,8520,Kyle Orton,QB,DEN/KC,59,97,60.8,779,8.03,1,2,195
2011,44,11540,Caleb Hanie,QB,CHI,51,102,50.0,613,6.01,3,9,102
2011,45,4568,Seneca Wallace,QB,CLE,55,107,51.4,567,5.30,2,2,95
2011,46,2704,A.J. Feeley,QB,STL,53,97,54.6,548,5.65,1,2,110
2011,47,9635,Kellen Clemens,QB,STL,48,91,52.7,546,6.00,2,1,182
2011,48,13969,Jake Locker,QB,TEN,34,66,51.5,542,8.21,4,0,108
2011,49,11443,Matt Flynn,QB,GB,33,49,67.3,518,10.57,6,2,104
2011,50,734,Kerry Collins,QB,IND,48,98,49.0,481,4.91,2,1,160
2011,51,3609,Josh McCown,QB,CHI,35,55,63.6,414,7.53,2,4,138
2011,52,13484,Joe Webb,QB,MIN,34,63,54.0,376,5.97,3,2,34
2011,53,9667,Charlie Whitehurst,QB,SEA,27,56,48.2,298,5.32,1,1,99
2011,54,5631,Luke McCown,QB,JAX,30,56,53.6,296,5.29,0,4,74
2011,55,11394,Josh Johnson,QB,TB,19,36,52.8,246,6.83,1,2,27
2011,56,1693,Jake Delhomme,QB,HOU,18,28,64.3,211,7.54,1,0,211
2011,57,1490,Charlie Batch,QB,PIT,15,24,62.5,208,8.67,0,1,52
2011,58,2206,Chris Redman,QB,ATL,18,28,64.3,188,6.71,0,1,38
2011,59,12478,Stephen McGee,QB,DAL,24,38,63.2,182,4.79,1,0,182
2011,60,4477,Kyle Boller,QB,OAK,15,28,53.6,161,5.75,0,3,81
2011,61,9780,Bruce Gradkowski,QB,CIN,8,18,44.4,109,6.06,1,1,55
2011,62,13397,Mike Kafka,QB,PHI,11,16,68.8,107,6.69,0,2,27
2011,63,1383,Jon Kitna,QB,DAL,6,10,60.0,87,8.70,1,2,29
2011,64,10971,Richard Bartel,QB,ARI,10,22,45.5,86,3.91,1,1,43
2011,65,5547,J.P. Losman,QB,MIA,6,10,60.0,60,6.00,0,0,30
2011,66,9596,Matt Leinart,QB,HOU,10,13,76.9,57,4.39,1,0,29
2011,67,10488,Sidney Rice,WR,SEA,1,1,100.0,55,55.00,0,0,6
2011,68,4780,Brandon Banks,WR,WSH,1,1,100.0,49,49.00,1,0,3
2011,69,14151,Jeremy Kerley,WR,NYJ,1,1,100.0,41,41.00,0,0,3
2011,70,2273,Shane Lechler,P,OAK,1,3,33.3,35,11.67,1,0,2
2011,70,14001,Colin Kaepernick,QB,SF,3,5,60.0,35,7.00,0,0,12
2011,72,4260,Shaun Hill,QB,DET,2,3,66.7,33,11.00,0,0,17
2011,72,10556,Daniel Sepulveda,P,PIT,1,1,100.0,33,33.00,0,0,4
2011,74,12471,Chase Daniel,QB,NO,4,5,80.0,29,5.80,0,0,2
2011,75,445,Mark Brunell,QB,NYJ,1,3,33.3,27,9.00,0,0,2
2011,75,10615,Legedu Naanee,WR,CAR,1,1,100.0,27,27.00,0,0,2
2011,77,10660,Tyler Thigpen,QB,BUF,3,8,37.5,25,3.13,0,1,8
2011,78,12477,Brian Hoyer,QB,NE,1,1,100.0,22,22.00,0,0,7
2011,79,14163,Tyrod Taylor,QB,BAL,1,1,100.0,18,18.00,0,0,6
2011,80,13295,Emmanuel Sanders,WR,PIT,1,1,100.0,15,15.00,0,0,1
2011,81,1716,David Akers,PK,SF,1,1,100.0,14,14.00,1,0,1
2011,82,13275,Armanti Edwards,WR,CAR,1,1,100.0,11,11.00,0,0,1
2011,83,11289,Ray Rice,RB,BAL,1,1,100.0,1,1.00,1,0,0
2011,84,4582,Brandon Lloyd,WR,DEN/STL,0,1,0.0,0,0.00,0,0,0
2011,84,9665,Jerious Norwood,RB,STL,0,1,0.0,0,0.00,0,1,0
2011,84,9689,Brad Smith,WR,BUF,0,1,0.0,0,0.00,0,1,0
2011,84,10327,Micheal Spurlock,WR,TB,0,1,0.0,0,0.00,0,0,0
2011,84,10456,Marshawn Lynch,RB,SEA,0,2,0.0,0,0.00,0,0,0
2011,84,10545,Adam Podlesh,P,CHI,0,1,0.0,0,0.00,0,0,0
2011,84,11278,Matt Forte,RB,CHI,0,1,0.0,0,0.00,0,0,0
2011,84,12466,Tom Brandstater,QB,STL,0,2,0.0,0,0.00,0,0,0
2011,84,12724,Bernard Scott,RB,CIN,0,1,0.0,0,0.00,0,0,0
2011,84,12773,Britton Colquitt,P,DEN,0,1,0.0,0,0.00,0,0,0
2011,84,13216,Demaryius Thomas,WR,DEN,0,1,0.0,0,0.00,0,0,0
2011,84,13271,Eric Decker,WR,DEN,0,1,0.0,0,0.00,0,0,0
2011,84,14053,Randall Cobb,WR,GB,0,1,0.0,0,0.00,0,0,0
2011,84,14260,Chas Henry,P,PHI,0,1,0.0,0,0.00,0,0,0
2012,1,2580,Drew Brees,QB,NO,422,670,63.0,5177,7.73,43,19,324
2012,2,12483,Matthew Stafford,QB,DET,435,727,59.8,4967,6.83,20,17,310
2012,3,5209,Tony Romo,QB,DAL,425,648,65.6,4903,7.57,28,19,306
2012,4,2330,Tom Brady,QB,NE,401,637,63.0,4827,7.58,34,8,302
2012,5,11237,Matt Ryan,QB,ATL,422,615,68.6,4719,7.67,32,14,295
2012,6,1428,Peyton Manning,QB,DEN,400,583,68.6,4659,7.99,37,11,291
2012,7,14874,Andrew Luck,QB,IND,339,627,54.1,4374,6.98,23,18,273
2012,8,8439,Aaron Rodgers,QB,GB,371,552,67.2,4295,7.78,39,8,268
2012,9,12473,Josh Freeman,QB,TB,306,558,54.8,4065,7.29,27,17,254
2012,10,4459,Carson Palmer,QB,OAK,345,565,61.1,4018,7.11,22,14,268
