Year,Rank,Id,Name,Position,Team,Completions,Attempts,Percentage,Yards,YPA,Touchdowns,Interceptions,YPG
2012,11,5615,Matt Schaub,QB,HOU,350,544,64.3,4008,7.37,22,12,251
2012,12,5526,Eli Manning,QB,NYG,321,536,59.9,3948,7.37,26,15,247
2012,13,13994,Cam Newton,QB,CAR,280,485,57.7,3869,7.98,19,12,242
2012,14,11252,Joe Flacco,QB,BAL,317,531,59.7,3817,7.19,22,10,239
2012,15,13197,Sam Bradford,QB,STL,328,551,59.5,3702,6.72,21,13,231
2012,16,14012,Andy Dalton,QB,CIN,329,528,62.3,3669,6.95,27,16,229
2012,17,5529,Philip Rivers,QB,SD,338,527,64.1,3606,6.84,26,15,225
2012,18,8664,Ryan Fitzpatrick,QB,BUF,306,505,60.6,3400,6.73,24,16,213
2012,19,14878,Brandon Weeden,QB,CLE,297,517,57.4,3385,6.55,14,17,226
2012,20,14876,Ryan Tannehill,QB,MIA,282,484,58.3,3294,6.81,12,13,206
2012,21,5536,Ben Roethlisberger,QB,PIT,284,449,63.3,3265,7.27,26,8,251
2012,22,14875,Robert Griffin,QB,WSH,258,393,65.6,3200,8.14,20,5,213
2012,23,14881,Russell Wilson,QB,SEA,252,393,64.1,3118,7.93,26,10,195
2012,24,9597,Jay Cutler,QB,CHI,255,434,58.8,3033,6.99,19,14,202
2012,25,13966,Christian Ponder,QB,MIN,300,483,62.1,2935,6.08,18,12,183
2012,26,12482,Mark Sanchez,QB,NYJ,246,453,54.3,2883,6.36,13,18,192
2012,27,2549,Michael Vick,QB,PHI,204,351,58.1,2362,6.73,12,10,236
2012,28,13969,Jake Locker,QB,TEN,177,314,56.4,2176,6.93,10,11,198
2012,29,11291,Chad Henne,QB,JAX,166,308,53.9,2084,6.77,11,11,208
2012,30,14001,Colin Kaepernick,QB,SF,136,218,62.4,1814,8.32,10,3,140
2012,31,8644,Matt Cassel,QB,KC,161,277,58.1,1796,6.48,6,12,200
2012,32,8416,Alex Smith,QB,SF,153,218,70.2,1737,7.97,13,5,174
2012,33,14877,Nick Foles,QB,PHI,161,265,60.8,1699,6.41,6,5,243
2012,34,13987,Blaine Gabbert,QB,JAX,162,278,58.3,1662,5.98,9,6,166
2012,35,1575,Matt Hasselbeck,QB,TEN,138,221,62.4,1367,6.19,7,5,171
2012,36,10480,Kevin Kolb,QB,ARI,109,183,59.6,1169,6.39,8,3,195
2012,37,10466,Brady Quinn,QB,KC,112,197,56.9,1141,5.79,2,8,114
2012,38,13458,John Skelton,QB,ARI,109,201,54.2,1132,5.63,2,9,162
2012,39,14883,Ryan Lindley,QB,ARI,89,171,52.0,752,4.40,0,7,125
2012,40,1490,Charlie Batch,QB,PIT,45,70,64.3,475,6.79,1,4,238
2012,41,14880,Kirk Cousins,QB,WSH,33,48,68.8,466,9.71,4,3,155
2012,42,12477,Brian Hoyer,QB,ARI/PIT,30,53,56.6,330,6.23,1,2,165
2012,43,4465,Byron Leftwich,QB,PIT,25,53,47.2,272,5.13,0,1,136
2012,44,8440,Jason Campbell,QB,CHI,32,51,62.7,265,5.20,2,2,44
2012,45,14101,Greg McElroy,QB,NYJ,19,31,61.3,214,6.90,1,1,107
2012,46,13606,Thad Lewis,QB,CLE,22,32,68.8,204,6.38,1,1,204
2012,47,14163,Tyrod Taylor,QB,BAL,17,29,58.6,179,6.17,0,1,26
2012,48,4260,Shaun Hill,QB,DET,10,13,76.9,172,13.23,2,0,172
2012,49,14851,Terrelle Pryor,QB,OAK,14,30,46.7,155,5.17,2,1,52
2012,50,11128,Matt Moore,QB,MIA,11,19,57.9,131,6.90,1,0,66
2012,51,9596,Matt Leinart,QB,OAK,16,33,48.5,115,3.49,0,1,58
2012,52,8520,Kyle Orton,QB,DAL,9,10,90.0,89,8.90,1,0,89
2012,53,13199,Colt McCoy,QB,CLE,9,17,52.9,79,4.65,1,0,26
2012,54,14922,Mohamed Sanu,WR,CIN,1,1,100.0,73,73.00,1,0,8
2012,55,11443,Matt Flynn,QB,SEA,5,9,55.6,68,7.56,0,0,23
2012,56,9780,Bruce Gradkowski,QB,CIN,5,11,45.5,65,5.91,0,0,33
2012,57,8627,Derek Anderson,QB,CAR,4,4,100.0,58,14.50,0,0,29
2012,58,8559,Dan Orlovsky,QB,TB,4,7,57.1,51,7.29,0,0,51
2012,59,14151,Jeremy Kerley,WR,NYJ,1,1,100.0,42,42.00,0,0,3
2012,59,15153,Johnny Hekker,P,STL,3,3,100.0,42,14.00,1,0,3
2012,61,9635,Kellen Clemens,QB,STL,1,3,33.3,39,13.00,0,1,20
2012,61,13200,Tim Tebow,QB,NYJ,6,8,75.0,39,4.88,0,0,3
2012,63,14114,T.J. Yates,QB,HOU,4,10,40.0,38,3.80,0,1,10
2012,64,13459,Rusty Smith,QB,TEN,3,5,60.0,34,6.80,0,0,34
2012,65,10660,Tyler Thigpen,QB,BUF,3,5,60.0,30,6.00,0,0,8
2012,66,13489,Mike Williams,WR,TB,1,1,100.0,28,28.00,0,0,2
2012,67,12998,Tim Masthay,P,GB,1,2,50.0,27,13.50,1,0,2
2012,68,10488,Sidney Rice,WR,SEA,1,2,50.0,25,12.50,0,0,2
2012,69,13217,Golden Tate,WR,SEA,1,1,100.0,23,23.00,1,0,2
2012,70,12475,Graham Harrell,QB,GB,2,4,50.0,20,5.00,0,0,5
2012,71,3529,David Carr,QB,NYG,2,3,66.7,19,6.33,0,0,10
2012,72,14037,Ryan Mallett,QB,NE,1,4,25.0,17,4.25,0,1,4
2012,73,10536,Trent Edwards,QB,PHI,2,2,100.0,14,7.00,0,0,14
2012,74,14879,Brock Osweiler,QB,DEN,2,4,50.0,12,3.00,0,0,2
2012,75,12471,Chase Daniel,QB,NO,1,1,100.0,10,10.00,0,0,1
2012,76,2273,Shane Lechler,P,OAK,1,1,100.0,4,4.00,0,0,0
2012,77,9689,Brad Smith,WR,BUF,0,1,0.0,0,0.00,0,1,0
2012,77,10668,Brandon Fields,P,MIA,0,1,0.0,0,0.00,0,0,0
2012,77,11122,Matt Prater,PK,DEN,0,1,0.0,0,0.00,0,0,0
2012,77,11408,Josh Morgan,WR,WSH,0,1,0.0,0,0.00,0,0,0
2012,81,11461,Peyton Hillis,RB,KC,0,1,0.0,0,0.00,0,0,0
2012,81,13275,Armanti Edwards,WR,CAR,0,1,0.0,0,0.00,0,0,0
2012,81,13934,Antonio Brown,WR,PIT,0,2,0.0,0,0.00,0,1,0
2012,81,13935,Danario Alexander,WR,SD,0,1,0.0,0,0.00,0,0,0
2012,81,14924,T.Y. Hilton,WR,IND,0,1,0.0,0,0.00,0,0,0
2013,1,1428,Peyton Manning,QB,DEN,450,659,68.3,5477,8.31,55,10,342
2013,2,2580,Drew Brees,QB,NO,446,650,68.6,5162,7.94,39,12,323
2013,3,12483,Matthew Stafford,QB,DET,371,634,58.5,4650,7.33,29,19,291
2013,4,11237,Matt Ryan,QB,ATL,439,651,67.4,4515,6.94,26,17,282
2013,5,5529,Philip Rivers,QB,SD,378,544,69.5,4478,8.23,32,11,280
2013,6,2330,Tom Brady,QB,NE,380,628,60.5,4343,6.92,25,11,271
2013,7,14012,Andy Dalton,QB,CIN,363,586,61.9,4293,7.33,33,20,268
2013,8,4459,Carson Palmer,QB,ARI,362,572,63.3,4274,7.47,24,22,267
2013,9,5536,Ben Roethlisberger,QB,PIT,375,584,64.2,4261,7.30,28,14,266
2013,10,14876,Ryan Tannehill,QB,MIA,355,588,60.4,3913,6.66,24,17,245
2013,11,11252,Joe Flacco,QB,BAL,362,614,59.0,3912,6.37,19,22,245
2013,12,5209,Tony Romo,QB,DAL,342,535,63.9,3828,7.16,31,10,255
2013,13,14874,Andrew Luck,QB,IND,343,570,60.2,3822,6.71,23,9,239
2013,14,5526,Eli Manning,QB,NYG,317,551,57.5,3818,6.93,18,27,239
2013,15,13994,Cam Newton,QB,CAR,292,473,61.7,3379,7.14,24,13,211
2013,16,14881,Russell Wilson,QB,SEA,257,407,63.1,3357,8.25,26,9,210
2013,17,8416,Alex Smith,QB,KC,308,508,60.6,3313,6.52,23,7,221
2013,18,11291,Chad Henne,QB,JAX,305,503,60.6,3241,6.44,13,14,216
2013,19,14875,Robert Griffin,QB,WSH,274,456,60.1,3203,7.02,16,12,246
2013,20,14001,Colin Kaepernick,QB,SF,243,416,58.4,3197,7.69,21,8,200
2013,21,15864,Geno Smith,QB,NYJ,247,443,55.8,3046,6.88,12,21,190
2013,22,14877,Nick Foles,QB,PHI,203,317,64.0,2891,9.12,27,2,222
2013,23,9597,Jay Cutler,QB,CHI,224,355,63.1,2621,7.38,19,12,238
2013,24,15837,Mike Glennon,QB,TB,247,416,59.4,2608,6.27,19,9,201
2013,25,8439,Aaron Rodgers,QB,GB,193,290,66.6,2536,8.75,17,6,282
2013,26,8664,Ryan Fitzpatrick,QB,TEN,217,350,62.0,2454,7.01,14,12,223
2013,27,5615,Matt Schaub,QB,HOU,219,358,61.2,2310,6.45,10,14,231
2013,28,8440,Jason Campbell,QB,CLE,180,317,56.8,2015,6.36,11,8,224
2013,29,15803,EJ Manuel,QB,BUF,180,306,58.8,1972,6.44,11,9,197
2013,30,3609,Josh McCown,QB,CHI,149,224,66.5,1829,8.17,13,1,229
2013,31,8644,Matt Cassel,QB,MIN,153,254,60.2,1807,7.11,11,9,201
2013,32,14851,Terrelle Pryor,QB,OAK,156,272,57.4,1798,6.61,7,11,163
2013,33,15168,Case Keenum,QB,HOU,137,253,54.2,1760,6.96,9,6,220
2013,34,14878,Brandon Weeden,QB,CLE,141,267,52.8,1731,6.48,9,9,216
2013,35,13197,Sam Bradford,QB,STL,159,262,60.7,1687,6.44,14,4,241
2013,36,9635,Kellen Clemens,QB,STL,142,242,58.7,1673,6.91,8,7,167
2013,37,13966,Christian Ponder,QB,MIN,152,239,63.6,1648,6.90,7,9,183
2013,38,16593,Matt McGloin,QB,OAK,118,211,55.9,1547,7.33,8,8,221
2013,39,13969,Jake Locker,QB,TEN,111,183,60.7,1256,6.86,8,4,179
2013,40,2549,Michael Vick,QB,PHI,77,141,54.6,1215,8.62,5,3,174
2013,41,11443,Matt Flynn,QB,GB/OAK,102,166,61.4,1146,6.90,7,4,229
2013,42,13606,Thad Lewis,QB,BUF,93,157,59.2,1092,6.96,4,3,182
2013,43,14880,Kirk Cousins,QB,WSH,81,155,52.3,854,5.51,4,7,171
2013,44,14353,Scott Tolzien,QB,GB,55,90,61.1,717,7.97,1,5,239
2013,45,12477,Brian Hoyer,QB,CLE,57,96,59.4,615,6.41,5,3,205
2013,46,12473,Josh Freeman,QB,MIN/TB,43,94,45.7,571,6.07,2,3,190
2013,47,13987,Blaine Gabbert,QB,JAX,42,86,48.8,481,5.59,1,7,160
2013,48,8520,Kyle Orton,QB,DAL,33,51,64.7,398,7.80,2,2,133
2013,49,16237,Jeff Tuel,QB,BUF,26,59,44.1,309,5.24,1,3,155
2013,50,15948,Matt Barkley,QB,PHI,30,49,61.2,300,6.12,0,4,100
2013,51,12471,Chase Daniel,QB,KC,25,38,65.8,248,6.53,1,1,50
2013,52,11443,Matt Flynn,QB,GB/OAK,22,34,64.7,246,7.24,1,1,123
2013,53,12473,Josh Freeman,QB,MIN/TB,20,53,37.7,190,3.59,0,1,190
2013,54,15407,Matt Simms,QB,NYJ,16,31,51.6,156,5.03,1,1,52
2013,55,9650,Tarvaris Jackson,QB,SEA,10,13,76.9,151,11.62,1,0,50
2013,56,4568,Seneca Wallace,QB,GB,16,24,66.7,139,5.79,0,1,70
2013,57,1575,Matt Hasselbeck,QB,IND,7,12,58.3,130,10.83,0,1,43
2013,58,14114,T.J. Yates,QB,HOU,15,22,68.2,113,5.14,0,2,38
2013,59,14879,Brock Osweiler,QB,DEN,11,16,68.8,95,5.94,0,0,24
2013,60,12479,Curtis Painter,QB,NYG,8,16,50.0,57,3.56,0,2,19
2013,61,11128,Matt Moore,QB,MIA,2,6,33.3,53,8.83,0,2,53
2013,62,9270,Joshua Cribbs,WR,NYJ,2,3,66.7,38,12.67,0,0,6
2013,63,15162,Dominique Davis,QB,ATL,5,7,71.4,34,4.86,0,0,34
2013,64,5096,Mat McBriar,P,PIT,1,1,100.0,30,30.00,0,0,3
2013,64,14129,Bilal Powell,RB,NYJ,1,1,100.0,30,30.00,0,0,2
2013,66,14922,Mohamed Sanu,WR,CIN,1,1,100.0,25,25.00,0,0,2
2013,67,11717,Marcel Reece,FB,OAK,1,1,100.0,22,22.00,0,0,1
2013,68,16022,Ace Sanders,WR,JAX,1,1,100.0,21,21.00,1,0,1
2013,69,13980,Patrick Peterson,CB,ARI,1,1,100.0,17,17.00,0,0,1
2013,70,11238,Darren McFadden,RB,OAK,1,1,100.0,16,16.00,1,0,2
2013,71,13934,Antonio Brown,WR,PIT,1,1,100.0,15,15.00,0,0,1
2013,72,13199,Colt McCoy,QB,SF,1,1,100.0,13,13.00,0,0,3
2013,73,14342,Spencer Lanning,P,CLE,1,1,100.0,11,11.00,1,0,1
2013,74,9646,Maurice Jones-Drew,RB,JAX,1,1,100.0,8,8.00,1,0,1
2013,75,14163,Tyrod Taylor,QB,BAL,1,5,20.0,2,0.40,0,1,1
2013,75,15968,Mike James,RB,TB,1,1,100.0,2,2.00,1,0,0
2013,77,5528,Larry Fitzgerald,WR,ARI,0,1,0.0,0,0.00,0,0,0
2013,77,5631,Luke McCown,QB,NO,0,1,0.0,0,0.00,0,0,0
2013,77,9263,Michael Koenen,P,TB,0,2,0.0,0,0.00,0,0,0
2013,77,9689,Brad Smith,WR,PHI,0,1,0.0,0,0.00,0,0,0
2013,81,14151,Jeremy Kerley,WR,NYJ,0,1,0.0,0,0.00,0,0,0
2013,81,15113,Josh Bush,DB,NYJ,0,1,0.0,0,0.00,0,0,0
2013,81,15153,Johnny Hekker,P,STL,0,1,0.0,0,0.00,0,0,0
2013,81,15501,Bobby Rainey,RB,CLE/TB,0,1,0.0,0,0.00,0,0,0
2013,81,15786,Tavon Austin,WR,STL,0,1,0.0,0,0.00,0,0,0
2013,81,15951,Denard Robinson,RB,JAX,0,1,0.0,0,0.00,0,0,0
2013,87,13448,Shann Schillinger,DB,ATL/TEN,1,1,100.0,-8,-8.00,0,0,-2
2014,1,2580,Drew Brees,QB,NO,456,659,69.2,4952,7.51,33,17,310
2014,1,5536,Ben Roethlisberger,QB,PIT,408,608,67.1,4952,8.15,32,9,310
2014,3,14874,Andrew Luck,QB,IND,380,616,61.7,4761,7.73,40,16,298
2014,4,1428,Peyton Manning,QB,DEN,395,597,66.2,4727,7.92,39,15,295
2014,5,11237,Matt Ryan,QB,ATL,415,628,66.1,4694,7.48,28,14,293
2014,6,5526,Eli Manning,QB,NYG,379,601,63.1,4410,7.34,30,14,276
2014,7,8439,Aaron Rodgers,QB,GB,341,520,65.6,4381,8.43,38,5,274
2014,8,5529,Philip Rivers,QB,SD,379,570,66.5,4286,7.52,31,18,268
2014,9,12483,Matthew Stafford,QB,DET,363,602,60.3,4257,7.07,22,12,266
2014,10,2330,Tom Brady,QB,NE,373,582,64.1,4109,7.06,33,9,257
2014,11,14876,Ryan Tannehill,QB,MIA,392,590,66.4,4045,6.86,27,12,253
2014,12,11252,Joe Flacco,QB,BAL,344,554,62.1,3986,7.20,27,12,249
2014,13,9597,Jay Cutler,QB,CHI,370,561,66.0,3812,6.80,28,18,254
2014,14,5209,Tony Romo,QB,DAL,304,435,69.9,3705,8.52,34,9,247
2014,15,14881,Russell Wilson,QB,SEA,285,452,63.1,3475,7.69,20,7,217
2014,16,14012,Andy Dalton,QB,CIN,309,481,64.2,3398,7.06,19,17,212
2014,17,14001,Colin Kaepernick,QB,SF,289,478,60.5,3369,7.05,19,10,211
2014,18,12477,Brian Hoyer,QB,CLE,242,438,55.3,3326,7.59,12,13,238
2014,19,16757,Derek Carr,QB,OAK,348,599,58.1,3270,5.46,21,12,204
2014,20,8416,Alex Smith,QB,KC,303,464,65.3,3265,7.04,18,6,218
2014,21,13994,Cam Newton,QB,CAR,262,448,58.5,3127,6.98,18,12,223
2014,22,8520,Kyle Orton,QB,BUF,287,447,64.2,3018,6.75,18,10,252
2014,23,16728,Teddy Bridgewater,QB,MIN,259,402,64.4,2919,7.26,14,12,225
2014,24,16724,Blake Bortles,QB,JAX,280,475,58.9,2908,6.12,11,17,208
2014,25,15864,Geno Smith,QB,NYJ,219,367,59.7,2525,6.88,13,13,180
2014,26,8664,Ryan Fitzpatrick,QB,HOU,197,312,63.1,2483,7.96,17,8,207
2014,27,12482,Mark Sanchez,QB,PHI,198,309,64.1,2418,7.83,14,11,269
2014,28,3609,Josh McCown,QB,TB,184,327,56.3,2206,6.75,11,14,201
2014,29,14877,Nick Foles,QB,PHI,186,311,59.8,2163,6.96,13,10,270
2014,30,15187,Austin Davis,QB,STL,180,284,63.4,2001,7.05,12,9,200
2014,31,10487,Drew Stanton,QB,ARI,132,240,55.0,1711,7.13,7,5,190
2014,32,14880,Kirk Cousins,QB,WSH,126,204,61.8,1710,8.38,10,9,285
2014,33,14875,Robert Griffin,QB,WSH,147,214,68.7,1694,7.92,4,6,188
2014,34,4260,Shaun Hill,QB,STL,145,229,63.3,1657,7.24,8,7,184
2014,35,4459,Carson Palmer,QB,ARI,141,224,62.9,1626,7.26,11,3,271
2014,36,15837,Mike Glennon,QB,TB,117,203,57.6,1417,6.98,10,6,236
2014,37,16814,Zach Mettenberger,QB,TEN,107,179,59.8,1412,7.89,8,7,202
2014,38,9667,Charlie Whitehurst,QB,TEN,105,185,56.8,1326,7.17,7,2,189
2014,39,13199,Colt McCoy,QB,WSH,91,128,71.1,1057,8.26,4,3,211
2014,40,13969,Jake Locker,QB,TEN,86,146,58.9,993,6.80,5,7,142
2014,41,15803,EJ Manuel,QB,BUF,76,131,58.0,838,6.40,5,3,168
2014,42,8627,Derek Anderson,QB,CAR,65,97,67.0,701,7.23,5,0,117
2014,43,2549,Michael Vick,QB,NYJ,64,121,52.9,604,4.99,3,2,60
2014,44,14883,Ryan Lindley,QB,ARI,45,93,48.4,562,6.04,2,4,187
2014,45,11291,Chad Henne,QB,JAX,42,78,53.8,492,6.31,3,1,164
2014,46,15168,Case Keenum,QB,STL/HOU,45,77,58.4,435,5.65,2,2,218
2014,47,8644,Matt Cassel,QB,MIN,41,71,57.7,425,5.99,3,4,142
2014,48,14037,Ryan Mallett,QB,HOU,41,75,54.7,400,5.33,2,2,133
2014,49,14878,Brandon Weeden,QB,DAL,24,41,58.5,303,7.39,3,2,61
2014,50,1575,Matt Hasselbeck,QB,IND,30,44,68.2,301,6.84,2,0,75
2014,51,13198,Jimmy Clausen,QB,CHI,26,48,54.2,223,4.65,2,1,56
2014,52,13966,Christian Ponder,QB,MIN,22,44,50.0,222,5.05,0,2,111
2014,53,16760,Jimmy Garoppolo,QB,NE,19,27,70.4,182,6.74,1,0,30
2014,54,17247,Connor Shaw,QB,CLE,14,28,50.0,177,6.32,0,1,177
2014,55,16736,Johnny Manziel,QB,CLE,18,35,51.4,175,5.00,0,2,35
2014,56,12471,Chase Daniel,QB,KC,16,28,57.1,157,5.61,0,0,52
2014,57,16593,Matt McGloin,QB,OAK,12,19,63.2,129,6.79,1,2,129
2014,58,16943,Tom Savage,QB,HOU,10,19,52.6,127,6.68,0,1,64
2014,59,16813,Logan Thomas,QB,ARI,1,9,11.1,81,9.00,1,0,41
2014,60,14922,Mohamed Sanu,WR,CIN,3,3,100.0,79,26.33,1,0,5
2014,61,8440,Jason Campbell,QB,CIN,11,19,57.9,74,3.90,0,0,19
2014,62,11443,Matt Flynn,QB,GB,8,16,50.0,66,4.13,0,1,9
2014,63,14114,T.J. Yates,QB,ATL,3,4,75.0,64,16.00,0,1,64
2014,64,15891,Ryan Nassib,QB,NYG,4,5,80.0,60,12.00,0,0,15
2014,65,5615,Matt Schaub,QB,OAK,5,10,50.0,57,5.70,0,2,5
2014,66,14879,Brock Osweiler,QB,DEN,4,10,40.0,52,5.20,1,0,13
2014,67,15407,Matt Simms,QB,NYJ,3,8,37.5,39,4.88,0,0,39
2014,68,13987,Blaine Gabbert,QB,SF,3,7,42.9,38,5.43,1,0,38
2014,68,15616,Ryan Quigley,P,NYJ,1,1,100.0,38,38.00,0,0,2
2014,70,15153,Johnny Hekker,P,STL,2,2,100.0,37,18.50,0,0,2
2014,71,14184,Cecil Shorts III,WR,JAX,2,2,100.0,32,16.00,1,0,2
2014,72,15928,Sam Martin,P,DET,2,2,100.0,27,13.50,0,0,2
2014,73,15213,Robert Golden,S,PIT,1,1,100.0,25,25.00,0,0,2
2014,74,11128,Matt Moore,QB,MIA,2,4,50.0,21,5.25,0,0,11
2014,75,13934,Antonio Brown,WR,PIT,2,2,100.0,20,10.00,1,0,1
2014,76,14950,Bryan Anger,P,JAX,1,1,100.0,19,19.00,0,0,1
2014,77,15428,Jermaine Kearse,WR,SEA,1,1,100.0,17,17.00,0,0,1
2014,78,2273,Shane Lechler,P,HOU,1,1,100.0,10,10.00,0,0,1
2014,78,9635,Kellen Clemens,QB,SD,1,3,33.3,10,3.33,0,0,5
2014,78,10453,Ted Ginn,WR,ARI,1,1,100.0,10,10.00,0,0,1
2014,81,10648,Jordan Palmer,QB,CHI/TEN/HOU,1,3,33.3,7,2.33,0,0,7
2014,82,8513,Dustin Colquitt,P,KC,1,1,100.0,6,6.00,0,0,0
2014,83,12497,Arian Foster,RB,HOU,1,1,100.0,5,5.00,1,0,0
2014,84,4512,Anquan Boldin,WR,SF,0,1,0.0,0,0.00,0,0,0
2014,84,5713,Andy Lee,P,SF,0,1,0.0,0,0.00,0,0,0
2014,84,9650,Tarvaris Jackson,QB,SEA,1,1,100.0,0,0.00,0,0,0
2014,84,10195,Fred Jackson,RB,BUF,0,1,0.0,0,0.00,0,0,0
2014,84,10481,Eric Weddle,FS,SD,0,1,0.0,0,0.00,0,0,0
2014,84,11238,Darren McFadden,RB,OAK,0,1,0.0,0,0.00,0,0,0
2014,84,11439,Pierre Garcon,WR,WSH,0,1,0.0,0,0.00,0,0,0
2014,84,12601,Mike Wallace,WR,MIA,0,1,0.0,0,0.00,0,0,0
2014,84,12689,Pat McAfee,P,IND,0,1,0.0,0,0.00,0,0,0
2014,84,14151,Jeremy Kerley,WR,NYJ,0,1,0.0,0,0.00,0,0,0
2014,84,15501,Bobby Rainey,RB,TB,0,1,0.0,0,0.00,0,0,0
2014,84,15705,Josh Gordon,WR,CLE,0,1,0.0,0,0.00,0,0,0
2014,84,15948,Matt Barkley,QB,PHI,0,1,0.0,0,0.00,0,0,0
2014,84,15951,Denard Robinson,RB,JAX,0,1,0.0,0,0.00,0,0,0
2014,84,16241,Brad Wing,P,PIT,0,1,0.0,0,0.00,0,1,0
2014,84,16733,Odell Beckham Jr.,WR,NYG,0,1,0.0,0,0.00,0,0,0
2014,84,16956,Marion Grice,RB,ARI/SD,0,1,0.0,0,0.00,0,0,0
